Cas1;Standardized 11;Standardized 21;Cas2;Standardized 12;Standardized 22;Cas3;Standardized 13;Standardized 23;Cas4;Standardized 14;Standardized 24;Cas5;Standardized 15;Standardized 25;Cas6;Standardized 16;Standardized 26
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0,517;0;0;0,519;0,000819001;0;0,523;0;0;0,5;0;0;0,521;0;0;0,502;0;0
1,02;0,022678951;0;1,036;0;0;1,037;0;0;1,01;0;0;1,034;0;0;1,004;0;0
1,539;1,290574061;0;1,553;0,274365274;0;1,548;0,053557766;0;1,52;0;0;1,539;0,207968127;0;1,505;0;0
2,056;4,143869596;0;2,057;1,184275184;0,018166804;2,062;0,083397093;0,024748647;2,04;0,043280182;0;2,045;0,581673307;0;2,007;0;0
2,56;2,352941176;0,002148997;2,582;#VALUE!;0,18744839;2,582;0,061973986;0,185614849;2,55;1,032649962;0;2,549;0,310756972;0;2,509;0,021791768;0
3,073;1,081502481;0,3252149;3,085;#VALUE!;0,07101569;3,11;0,037490436;0,668213457;3,06;0,783599089;0,234889059;3,058;0,168924303;1,253611557;3,01;0,269572236;0,15186722
3,581;3,074415308;0,833810888;3,596;#VALUE!;2,411230388;3,63;0,027543994;2,086620263;3,57;0,457099468;2,44682479;3,564;0,105976096;0,990369181;3,512;2,687651332;0,517012448
4,089;1,163004961;1,730659026;4,108;#VALUE!;4,113955409;4,151;0,019892884;0,686774942;4,08;0,809415338;2,896710023;4,074;0,044621514;0,487961477;4,013;1,010492333;0,319502075
4,598;0,393338058;1,633954155;4,616;4,848484848;1,539223782;4,663;0,013771997;0,402938902;4,59;0,394077449;2,846977812;4,576;0,029482072;2,154895666;4,515;0,542372881;0,399170124
5,098;0,254429483;0,330945559;5,124;2,38001638;0,686209744;5,176;0,006120888;0,221191029;5,1;0,232346241;2,173680184;5,084;0,018326693;0,886837881;5,017;0,585956416;0,355186722
5,616;0,180014174;0,20773639;5,636;1,343161343;0,574731627;5,684;0,003825555;0,139211137;5,61;0,149582384;2,968630451;5,597;0,010358566;1,025682183;5,518;0,829701372;0,804979253
6,136;0,206945429;0,446991404;6,137;1,105651106;0,28241123;6,195;0,006885998;0,207269915;6,13;0,099468489;2,706197399;6,117;0,022310757;0,983146067;6,02;0,218724778;0,604979253
6,639;0,088589653;0,937679083;6,639;0,574938575;0,259289843;6,704;0,015302219;0,247486466;6,66;0,07896735;1,472838562;6,651;0,021513944;1,560995185;6,522;0,17756255;0,441493776
7,154;0,172927002;0,716332378;7,158;0,408681409;0,43104872;7,222;0,01606733;0,302397525;7,17;0,066818527;0,713083397;7,159;0,032669323;0,569020867;7,023;0,188054883;0,174273859
7,673;0,226080794;0,406160458;7,662;0,334152334;0,492155244;7,737;0,03213466;0,468677494;7,67;0,029612756;0,368783474;7,672;0,053386454;1,180577849;7,525;0,126715093;0,265560166
8,181;1,072997874;0,388252149;8,168;0,248157248;0,528488852;8,25;0,111706197;0,440061872;8,2;0,094153379;0,343534813;8,178;0,914741036;1,497592295;8,027;0,121065375;0,203319502
8,69;2,108433735;0,588825215;8,677;0,556920557;0,611065235;8,762;0,084927314;0,577726218;8,71;0,119210326;0,526396327;8,683;0,834262948;1,333065811;8,529;0,160613398;0,226556017
9,21;1,88518781;0,502148997;9,187;1,557739558;0,677126342;9,277;0,150726855;1,108275329;9,22;0,104783599;0,718439174;9,201;1,6812749;1,359550562;9,03;0,215496368;0,237344398
9,711;1,377037562;0,638968481;9,693;1,490581491;0,604459125;9,799;0,246365723;1,578499613;9,73;0,647684131;0,879877582;9,73;1,066932271;1,018459069;9,532;0,324455206;0,426556017
10,23;2,595322466;0,655444126;10,203;1,556920557;0,827415359;10,31;0,828615149;1,474864656;10,24;1,949126803;0,892884468;10,246;1,223904382;0,849919743;10,034;0,356739306;0,550207469
10,756;2,321757619;0,928366762;10,714;0,959049959;1,090008258;10,828;1,229533282;1,349574633;10,75;1,642369021;0,883703137;10,757;1,639840637;0,609149278;10,536;0,881355932;0,619917012
11,264;1,341601701;0,760744986;11,217;1,252252252;0,792733278;11,344;1,137719969;1,045630317;11,26;1,16856492;1,402448355;11,264;0,956972112;0,879614767;11,037;1,005649718;0,606639004
11,778;1,588944011;0,760028653;11,746;1,505323505;0,79521057;11,869;0,850038256;1,052590874;11,76;1,036446469;1,481254782;11,769;1,007171315;0,822632424;11,55;1,323648103;0,608298755
12,299;1,788093551;0,898280802;12,266;1,76003276;0,916597853;12,381;0,626625861;0,972157773;12,29;1,602885345;1,058148432;12,281;0,957768924;0,794542536;12,063;1,360774818;0,648962656
12,808;1,491141035;0,722063037;12,774;1,517608518;0,959537572;12,897;0,697781178;0,877803558;12,8;1,369779803;0,961744453;12,797;0,755378486;1,006420546;12,565;1,08071025;0,774273859
13,314;1,019135365;0,775071633;13,287;0,9000819;0,808422791;13,407;0,756694721;0,819798917;13,31;1,059984814;0,86151492;13,312;0,406374502;1,006420546;13,067;0,92574657;0,686307054
13,843;0,77817151;0,74713467;13,798;0,862407862;0,798513625;13,909;0,81331293;1,05800464;13,82;0,974183751;1,068859985;13,841;0,827091633;0,936597111;13,568;0,895883777;0,784232365
14,367;0,843373494;0,75;14,302;0,849303849;0,767960363;14,425;1,156082632;1,085073473;14,33;0,977980258;0,944912012;14,358;1,023904382;1,191813804;14,07;0,91283293;0,97593361
14,882;0,832742736;0,744269341;14,81;1,32022932;0,829892651;14,939;1,21117062;1,094354215;14,85;0,977980258;0,91048202;14,872;1,152191235;1,1894061;14,572;0,681194512;0,826556017
15,4;0,838412473;0,770057307;15,317;1,161343161;0,942196532;15,456;0,87834736;1,123743233;15,38;0,953682612;0,900535578;15,377;1,117131474;1,158908507;15,073;0,739305892;0,863900415
15,904;0,833451453;0,83739255;15,831;0,806715807;0,876961189;15,965;1,265493497;1,108275329;15,89;1,020501139;1,011476664;15,887;1,169721116;1,125200642;15,575;0,736884584;0,869709544
16,412;1,013465627;0,856017192;16,349;0,796887797;0,818331957;16,482;1,302983933;1,128383604;16,4;1,123006834;1,017597552;16,394;1,139442231;1,025682183;16,077;0,642453592;0,889626556
16,921;1,052445074;0,835959885;16,853;0,837018837;0,793559042;16,99;1,20351951;1,066511988;16,91;1,104024298;0,990818669;16,904;1,019920319;1,040930979;16,578;0,828087167;0,950207469
17,43;0,953933381;0,916189112;17,382;0,909090909;0,908340215;17,506;1,088752869;1,070378964;17,41;1,126044039;0,996939556;17,418;0,917131474;1,044141252;17,08;0,86117837;0,960995851
17,936;1,262934089;0,931948424;17,885;1,131040131;0,881915772;18,032;0,998469778;1,006187162;17,93;1,028094153;1,006885998;17,931;1,01752988;0,901284109;17,581;0,907990315;0,972614108
18,46;1,177179305;0,920487106;18,394;1,002457002;0,945499587;18,538;0,969395562;0,96287703;18,43;0,987091875;0,969395562;18,437;0,857370518;0,935794543;18,083;0,905569007;0,960995851
18,976;1,300496102;0,866045845;18,906;0,873054873;0,924029727;19,056;1,000765111;1,003866976;18,94;1,07365224;1,075745983;18,96;0,990438247;0,974317817;18,584;0,930589185;0,98340249
19,495;1,168674699;0,865329513;19,417;0,865683866;1,047068538;19,573;0,949502678;0,958236659;19,45;1,189066059;0,960979342;19,479;1,022310757;1,009630819;19,086;0,900726392;0,960165975
20,011;1,192771084;0,965616046;19,92;0,912366912;0,924029727;20,09;0,842387146;0,990719258;19,97;1,01063022;0,949502678;20,002;0,966533865;1,02247191;19,587;0,852300242;0,96846473
20,517;1,130403969;0,918338109;20,436;0,961506962;0,988439306;20,609;0,800306044;1,002320186;20,48;0,968109339;0,925019128;20,518;1,011952191;1,007223114;20,089;0,97094431;0,974273859
21,026;1,105598866;0,919770774;20,937;0,924651925;1,024772915;21,122;0,836266259;1,035576179;20,99;0,955960516;1,013006886;21,048;1,050199203;1,004815409;20,591;0,917675545;0,978423237
21,536;1,055279943;0,941260745;21,466;0,85995086;0,955408753;21,637;0,882938026;1,023201856;21,51;0,958238421;0,99158378;21,552;1,057370518;0,970304976;21,093;0,917675545;0,990041494
22,048;1,065201984;0,971346705;21,986;0,865683866;0,969446738;22,154;0,963274675;1,044856922;22,02;0,963553531;0,958684009;22,067;1,042231076;1,01364366;21,594;0,89346247;0,985062241
22,552;1,054571226;0,932664756;22,504;0,900900901;0,914946325;22,679;1,030604438;1,030935808;22,53;1,033409263;0,957153787;22,585;1,027091633;1,02247191;22,096;0,871670702;0,980082988
23,077;0,971651311;0,941977077;23,015;0,932022932;0,923203964;23,187;1,021423106;1,017014695;23,05;1,000759301;0,972456006;23,09;1,022310757;1;22,598;0,899112187;0,985892116
23,591;0,982990787;0,967765043;23,52;0,947583948;0,93971924;23,715;1,015302219;0,996906419;23,56;0,987091875;0,985462892;23,607;1,011155378;0,984751204;23,1;0,89669088;0,973443983
24,095;1,043940468;0,98495702;24,024;0,91973792;0,926507019;24,238;1,01606733;1,005413766;24,07;0,977980258;0,980872226;24,13;0,972111554;1,001605136;23,601;0,921711057;0,985062241
24,603;1,003543586;0,975644699;24,535;0,883701884;0,937241949;24,748;1,000765111;1,005413766;24,57;0,971905847;1,013006886;24,638;0,988844622;1,007223114;24,103;0,931396287;0,980912863
25,113;0,963146704;0,970630372;25,051;0,926289926;0,965317919;25,263;1,010711553;0,986852282;25,09;1,003796507;1,013771997;25,149;1,001593625;1,007223114;24,605;0,889426957;0,97593361
25,619;1,021261517;0,967765043;25,576;0,938574939;0,970272502;25,769;1,018362663;0,987625677;25,6;1,055429005;1,011476664;25,659;1,012749004;1,000802568;25,106;0,891848265;0,961825726
26,147;0,976612332;0,983524355;26,093;0,949221949;0,966969447;26,277;1,005355777;0,993039443;26,11;1,071374336;0,992348891;26,178;1,009561753;1,001605136;25,608;0,888619855;0,972614108
26,651;0,944720057;0,972063037;26,597;0,945945946;0,993393889;26,785;1,010711553;0,999226605;26,62;1,044798785;1,011476664;26,697;0,996812749;1,004012841;26,11;0,898305085;0,971784232
27,165;0,944720057;0,974212034;27,115;0,993447993;1,002477291;27,289;1,025248661;1,00154679;27,13;1,048595292;0,988523336;27,207;1,001593625;1,00882825;26,611;0,947538337;0,981742739
27,667;0,946846208;0,978510029;27,633;0,966420966;0,995045417;27,796;1,023718439;1,007733952;27,64;1,033409263;0,98393267;27,716;1,004780876;1,00882825;27,113;0,97094431;0,987551867
28,184;0,945428774;0,989971347;28,143;1,009009009;0,985136251;28,306;1,019127774;1,012374323;28,15;1,02657555;0,99158378;28,216;1,011952191;1,006420546;27,615;0,986279257;0,99253112
28,688;0,967399008;0,992120344;28,647;1,031941032;0,969446738;28,821;1,013771997;1,011600928;28,65;1,041761579;0,976281561;28,736;1,019920319;1,009630819;28,117;0,983050847;1,001659751
29,204;0,998582566;0,992836676;29,153;1,034398034;0,990916598;29,33;1,006885998;1,008507347;29,16;0,991647684;0,985462892;29,246;1,010358566;1,007223114;28,619;0,985472155;0,999170124
29,715;1,05102764;0,994269341;29,677;1,011466011;0,996696945;29,847;1,005355777;1,008507347;29,67;0,988610478;0,990053558;29,771;1,013545817;1,002407705;29,121;0,98062954;0,995850622
30,223;0,992912828;0,993553009;30,187;0,948402948;0,992568126;30,364;1,005355777;1,003093581;30,17;0,99468489;0,992348891;30,292;1,010358566;0,997592295;29,637;0,988700565;0,993360996
30,728;0,960311836;0,996418338;30,698;0,948402948;0,979355904;30,869;1,001530222;1,003093581;30,69;0,986332574;0,992348891;30,807;1,007968127;1;30,144;0,97740113;0,998340249
31,238;0,980864635;0,999283668;31,207;0,968877969;0,981007432;31,386;1;1,006187162;31,21;0,984813971;0,994644223;31,314;1,003984064;1,001605136;30,647;0,986279257;0,990871369
31,749;0,983699504;0,989255014;31,71;0,954954955;0,996696945;31,892;1;1;31,72;0,985573273;0,996174445;31,827;1,004780876;1,002407705;31,16;0,981436642;0,979253112
32,265;0,979447201;0,994985673;32,223;0,95986896;0,994219653;32,407;1,005355777;0,997679814;32,23;0,986332574;0,998469778;32,341;1,006374502;1,001605136;31,671;0,978208232;0,978423237
32,779;0,973068746;0,989255014;32,732;0,95004095;0,992568126;32,916;1,002295333;1,00154679;32,75;0,990888383;0,996174445;32,852;1,004780876;1,002407705;32,174;0,972558515;0,989211618
33,283;0,977321049;0,993553009;33,245;0,952497952;0,987613543;33,437;1,003825555;1,004640371;33,26;0,983295368;1,000765111;33,367;1,007171315;1,004012841;32,701;0,979822437;0,988381743
33,799;0,980155918;0,994269341;33,759;0,971334971;0,981833196;33,95;1,001530222;1,003866976;33,77;0,988610478;1,001530222;33,897;1,007968127;1,004815409;33,22;0,992736077;0,995020747
34,318;0,980155918;0,98782235;34,269;0,974610975;0,984310487;34,466;0,999234889;1,00154679;34,27;0,992406986;1,000765111;34,417;1,004780876;1,005617978;33,72;0,995157385;0,994190871
34,819;0,976612332;0,994985673;34,783;0,959049959;0,994219653;34,972;0,999234889;1,000773395;34,78;0,99468489;1,000765111;34,92;1,007968127;1,004815409;34,224;0,982243745;0,991701245
35,337;0,980864635;0,993553009;35,304;0,956592957;0,996696945;35,501;0,995409334;1,000773395;35,29;0,98936978;1,000765111;35,437;1,005577689;1,001605136;34,737;0,991928975;0,995020747
35,842;0,983699504;0,996418338;35,822;0,98034398;0,996696945;36,019;0,999234889;1,003093581;35,79;0,997722096;1,003060444;35,942;1,001593625;1,002407705;35,242;0,988700565;0,994190871
36,349;0,982990787;1;36,337;0,977067977;0,999174236;36,537;0,986228003;1;36,31;0,997722096;1,003060444;36,456;1,001593625;1,001605136;35,744;0,985472155;0,994190871
36,854;0,996456414;0,999283668;36,846;0,976248976;0,994219653;37,049;1,003825555;1,00154679;36,81;0,996203493;1,000765111;36,975;1,000796813;1,000802568;36,244;0,987893462;0,99253112
37,367;1,055279943;0,996418338;37,351;0,977886978;0,990916598;37,557;1,005355777;1,000773395;37,33;0,995444191;1,001530222;37,506;1,000796813;1,000802568;36,753;0,981436642;0,994190871
37,868;1,028348689;0,995702006;37,861;0,977886978;0,994219653;38,064;1,003825555;1;37,83;0,99468489;1,002295333;38,038;1,000796813;1,000802568;37,26;0,983050847;0,995020747
38,397;0,997873848;0,994985673;38,365;0,981981982;0,998348472;38,588;1,005355777;1,000773395;38,34;0,995444191;1,004590666;38,543;1,001593625;1,000802568;37,789;0,985472155;0,990871369
38,917;0,990077959;0,992120344;38,872;0,984438984;0,996696945;39,092;1,006885998;1,000773395;38,85;0,993166287;1,004590666;39,046;1,001593625;1,001605136;38,306;0,992736077;0,99253112
39,432;0,990077959;0,992836676;39,387;0,976248976;0,999174236;39,595;1,006885998;1;39,36;0,993925588;1,004590666;39,547;1,003187251;1,001605136;38,817;0,991121872;0,99253112
39,938;0,992912828;0,995702006;39,907;0,978705979;0,999174236;40,107;1,003825555;1,00154679;39,87;0,993166287;1,004590666;40,052;1,002390438;1,001605136;39,337;0,99354318;0,99253112
40,455;0,987951807;0,993553009;40,414;0,986895987;1,000825764;40,622;1,003060444;1,000773395;40,38;0,993925588;1,003060444;40,58;1,003187251;1,001605136;39,853;0,991928975;0,99253112
40,967;0,993621545;0,993553009;40,932;0,989352989;0,995871181;41,137;1,002295333;1,000773395;40,89;0,992406986;1,003825555;41,089;1,003187251;1,001605136;40,357;0,99354318;0,995020747
41,477;0,995038979;0,996418338;41,436;0,981162981;0,997522709;41,658;1,002295333;1,00154679;41,4;0,993925588;1,003060444;41,62;1,002390438;1,002407705;40,865;0,992736077;0,994190871
41,992;0,994330262;0,998567335;41,946;0,98034398;0,995871181;42,175;1,000765111;1,000773395;41,93;0,993925588;1,002295333;42,134;1,002390438;1,001605136;41,378;0,99354318;0,994190871
42,507;1,002834869;0,998567335;42,461;0,981162981;0,995871181;42,678;1,000765111;1,00154679;42,45;0,99468489;1,002295333;42,641;1,002390438;1,002407705;41,885;0,994350282;0,994190871
43,024;0,993621545;0,996418338;42,974;0,981162981;0,992568126;43,179;1,000765111;1,00154679;42,98;0,995444191;1,002295333;43,158;1,002390438;1,002407705;42,407;1,00968523;0,993360996
43,529;0,992912828;0,996418338;43,491;0,986895987;0,992568126;43,696;1,001530222;1,00154679;43,48;1;1,003060444;43,663;1,002390438;1,003210273;42,913;0,998385795;0,994190871
44,049;0,994330262;0,995702006;44,012;0,97952498;0,995045417;44,207;1,001530222;1,00154679;43,99;1;1,002295333;44,175;1,003187251;1,002407705;43,423;0,995157385;0,994190871
44,57;0,997165131;0,99713467;44,526;0,986076986;0,998348472;44,713;1,000765111;1,00154679;44,51;1,000759301;1,003825555;44,692;1,003187251;1,002407705;43,944;0,992736077;0,994190871
45,087;1,027639972;0,99713467;45,035;0,992628993;0,995045417;45,216;1,000765111;1,002320186;45,01;1,000759301;1,003825555;45,217;1,002390438;1,002407705;44,451;0,995157385;0,993360996
45,602;0,998582566;0,99713467;45,545;0,990990991;0,995045417;45,737;1,001530222;1,00154679;45,53;0,997722096;1,001530222;45,731;1,001593625;1,002407705;44,97;1,004035513;0,994190871
46,109;0,995038979;0,99713467;46,051;0,991809992;0,995871181;46,252;1;1,002320186;46,05;0,998481397;1,003060444;46,246;1,002390438;1,002407705;45,503;0,997578692;0,994190871
46,611;0,988660524;0,996418338;46,567;0,993447993;0,996696945;46,772;1,000765111;1,002320186;46,57;1,000759301;1,002295333;46,768;1,002390438;1,002407705;46,009;0,995157385;0,994190871
47,14;0,993621545;0,996418338;47,087;0,994266994;0,996696945;47,291;0,999234889;1,00154679;47,08;1,000759301;1,003060444;47,276;1,000796813;1,002407705;46,52;0,995157385;0,994190871
47,648;0,994330262;0,997851003;47,593;0,995085995;0,995871181;47,795;1;1,002320186;47,59;1,001518603;1,003060444;47,794;1;1,002407705;47,026;0,994350282;0,995020747
48,16;0,995038979;0,997851003;48,117;0,994266994;0,995871181;48,311;1,000765111;1,002320186;48,1;1,001518603;1,001530222;48,313;1,000796813;1,002407705;47,538;0,995157385;0,995020747
48,679;0,992912828;0,99713467;48,638;0,992628993;0,995871181;48,822;1;1,002320186;48,61;0,998481397;1,003060444;48,846;1,001593625;1,003210273;48,058;1,041162228;0,995020747
49,189;0,992912828;0,996418338;49,14;0,994266994;0,996696945;49,327;1,000765111;1,002320186;49,12;1,001518603;1,003825555;49,369;1,000796813;1,003210273;48,576;1,017756255;0,995020747
49,704;0,992912828;0,99713467;49,668;0,994266994;0,996696945;49,848;1,000765111;1,002320186;49,64;1,001518603;1,003825555;49,884;1;1,003210273;49,081;1,011299435;0,995850622
50,207;0,993621545;0,99713467;50,179;0,993447993;0,996696945;50,364;1;1,002320186;50,16;1,001518603;1,003825555;50,403;1;1,002407705;49,595;1,002421308;0,995850622
50,734;0,995747697;0,99713467;50,686;0,992628993;0,997522709;50,885;1;1,00154679;50,66;1,000759301;1,003060444;50,907;1;1,002407705;50,097;0,998385795;0,995850622
51,256;0,995747697;0,99713467;51,197;1,006552007;0,996696945;51,391;0,999234889;1,00154679;51,18;1;1,003825555;51,434;1;1,002407705;50,613;1,00322841;0,995020747
51,772;0,996456414;0,99713467;51,708;0,996723997;0,996696945;51,902;1;1,002320186;51,69;0,999240699;1,002295333;51,954;1,000796813;1,002407705;51,123;1,008878128;0,995020747
52,276;0,995747697;0,996418338;52,22;0,995085995;0,999174236;52,405;0,999234889;1,00154679;52,19;0,999240699;1,002295333;52,473;1,000796813;1,002407705;51,627;1,02905569;0,995850622
52,794;0,995747697;0,997851003;52,731;0,995085995;0,997522709;52,924;1,000765111;1,002320186;52,71;0,998481397;1,002295333;52,986;1,000796813;1,002407705;52,152;1,000807103;0,995850622
53,308;0,995747697;0,998567335;53,251;0,995085995;0,997522709;53,431;1,000765111;1,002320186;53,22;0,998481397;1,002295333;53,49;1,000796813;1,001605136;52,655;1;0,995850622
53,813;0,996456414;0,998567335;53,769;0,995085995;0,997522709;53,945;1;1,002320186;53,73;0,999240699;1,002295333;54,002;1,000796813;1,001605136;53,173;1,000807103;0,996680498
54,321;0,995747697;0,998567335;54,273;0,995085995;0,998348472;54,449;1,000765111;1,00154679;54,24;1;1,002295333;54,511;1,000796813;1,001605136;53,679;0,998385795;0,996680498
54,83;0,995038979;0,999283668;54,791;0,995085995;0,997522709;54,962;1;1,002320186;54,74;1,000759301;1,001530222;55,016;1,000796813;1,001605136;54,191;0,997578692;0,996680498
55,335;0,995747697;0,999283668;55,299;0,995085995;0,997522709;55,48;1,001530222;1,002320186;55,26;1,000759301;1,001530222;55,533;1,000796813;1,001605136;54,694;0,997578692;0,995850622
55,868;0,995747697;0,999283668;55,811;0,995085995;0,998348472;55,987;1,001530222;1,002320186;55,76;1;1,001530222;56,05;1,000796813;1,001605136;55,221;0,99677159;0,995850622
56,372;0,995038979;0,999283668;56,317;0,995085995;0,997522709;56,5;1,001530222;1,002320186;56,28;1,000759301;1,001530222;56,567;1,000796813;1,001605136;55,731;0,997578692;0,995850622
56,899;0,995747697;0,999283668;56,826;0,995904996;0,997522709;57,02;1,001530222;1,002320186;56,8;1,000759301;1,001530222;57,086;1,001593625;1,000802568;56,25;0,997578692;0,995850622
