Cas1;Standardized 11;Standardized 21;Cas2;Standardized 12;Standardized 22;Cas3;Standardized 13;Standardized 23;Cas4;Standardized 14;Standardized 24;Cas5;Standardized 15;Standardized 25;Cas6;Standardized 16;Standardized 26
57,404;0,995038979;0,998567335;57,342;0,996723997;0,997522709;57,527;1,000765111;1,00154679;57,32;0,999240699;1,000765111;57,603;1,001593625;1,001605136;56,754;0,997578692;0,996680498
57,914;0,995747697;0,998567335;57,86;0,995904996;0,997522709;58,041;1;1,00154679;57,83;0,998481397;1,001530222;58,105;1,002390438;1,001605136;57,267;0,997578692;0,996680498
58,424;0,995747697;0,998567335;58,37;0,996723997;0,997522709;58,547;1,001530222;1,00154679;58,34;0,997722096;1,001530222;58,611;1,002390438;1,000802568;57,785;0,997578692;0,997510373
58,931;0,995747697;0,998567335;58,879;0,996723997;0,997522709;59,059;1,002295333;1,002320186;58,85;1;1,000765111;59,121;1,001593625;1,000802568;58,301;0,997578692;0,997510373
59,449;0,995747697;0,998567335;59,399;0,996723997;0,998348472;59,57;1,002295333;1,002320186;59,35;1;1,001530222;59,632;1,001593625;1,000802568;58,804;0,99677159;0,996680498
59,982;0,995747697;0,998567335;59,91;0,996723997;0,997522709;60,091;1,002295333;1,002320186;59,86;1,000759301;1,002295333;60,162;1,002390438;1,001605136;59,316;0,995964487;0,996680498
60,499;0,995747697;0,999283668;60,423;0,997542998;0,997522709;60,61;1,002295333;1,002320186;60,37;1,000759301;1,002295333;60,68;1,002390438;1,001605136;59,834;0,997578692;0,996680498
61,005;0,996456414;0,998567335;60,93;0,997542998;0,998348472;61,127;1,001530222;1,00154679;60,88;1,000759301;1,001530222;61,189;1,002390438;1,001605136;60,341;0,997578692;0,996680498
61,519;0,995747697;0,999283668;61,451;0,997542998;1;61,635;1,001530222;1,00154679;61,39;1,000759301;1,001530222;61,713;1,002390438;1,001605136;60,847;0,99677159;0,996680498
62,038;0,995747697;1,001432665;61,971;0,997542998;0,998348472;62,148;1,002295333;1,00154679;61,9;1;1,002295333;62,223;1,002390438;1,001605136;61,374;0,997578692;0,996680498
62,554;0,996456414;0,999283668;62,487;0,997542998;1;62,656;1,001530222;1,00154679;62,41;0,999240699;1,002295333;62,741;1,003187251;1,001605136;61,897;0,997578692;0,996680498
63,064;0,996456414;0,999283668;63;0,997542998;1;63,175;1,001530222;1,00154679;62,93;0,999240699;1,002295333;63,257;1,002390438;1,002407705;62,412;0,997578692;0,996680498
63,574;0,995747697;0,999283668;63,513;0,998361998;0,999174236;63,692;1,001530222;1,00154679;63,44;1;1,002295333;63,77;1,002390438;1,002407705;62,937;0,998385795;0,997510373
64,089;0,996456414;0,998567335;64,022;0,997542998;1;64,205;1,001530222;1,00154679;63,94;1;1,001530222;64,289;1,002390438;1,002407705;63,448;0,998385795;0,997510373
64,594;0,996456414;0,999283668;64,536;0,998361998;0,998348472;64,721;1,000765111;1,000773395;64,44;1;1,001530222;64,804;1,002390438;1,002407705;63,964;0,998385795;0,996680498
65,111;0,996456414;0,998567335;65,044;0,997542998;0,998348472;65,242;1,001530222;1,00154679;64,95;1;1,001530222;65,308;1,002390438;1,002407705;64,481;0,999192897;0,997510373
65,629;0,996456414;0,999283668;65,552;0,997542998;0,998348472;65,749;1,001530222;1,00154679;65,46;1;1,001530222;65,817;1,001593625;1,002407705;65;1,001614205;0,997510373
66,137;0,996456414;0,998567335;66,064;0,997542998;0,999174236;66,261;1,001530222;1,000773395;65,97;1;1,001530222;66,33;1,001593625;1,002407705;65,532;0,998385795;0,997510373
66,649;0,996456414;0,998567335;66,565;0,997542998;0,998348472;66,766;1,001530222;1,000773395;66,5;1,000759301;1,001530222;66,832;1;1,002407705;66,037;0,998385795;0,997510373
67,154;0,997165131;0,998567335;67,067;0,997542998;0,999174236;67,28;1,002295333;1,000773395;67,01;1,000759301;1,000765111;67,339;1;1,001605136;66,549;0,998385795;0,997510373
67,662;0,997165131;0,998567335;67,585;0,998361998;0,998348472;67,785;1,001530222;1;67,52;1,000759301;1,000765111;67,848;1;1,002407705;67,075;0,999192897;0,998340249
68,173;0,997165131;0,998567335;68,09;0,998361998;0,999174236;68,302;1,001530222;1;68,03;1,000759301;1,000765111;68,359;1,000796813;1,002407705;67,585;0,999192897;0,997510373
68,691;0,997165131;0,998567335;68,606;0,997542998;0,999174236;68,825;1,001530222;1,000773395;68,53;1,000759301;1,000765111;68,875;1,000796813;1,001605136;68,113;0,999192897;0,997510373
69,201;0,997165131;0,998567335;69,125;0,997542998;0,998348472;69,345;1,001530222;1,000773395;69,04;1,000759301;1,001530222;69,384;1,000796813;1,001605136;68,631;0,999192897;0,997510373
69,708;0,997873848;0,998567335;69,628;0,997542998;0,998348472;69,851;1,001530222;1,000773395;69,55;1;1,000765111;69,892;1;1,001605136;69,142;0,999192897;0,997510373
70,232;0,997165131;0,998567335;70,14;0,998361998;0,999174236;70,366;1,001530222;1;70,07;1,000759301;1,000765111;70,406;1,000796813;1,001605136;69,65;0,998385795;0,997510373
70,742;0,997165131;0,998567335;70,647;0,997542998;0,999174236;70,885;1,001530222;1;70,57;1,000759301;1,001530222;70,911;1,000796813;1,001605136;70,161;0,998385795;0,998340249
71,255;0,997873848;0,998567335;71,167;0,998361998;0,999174236;71,387;1,000765111;1,000773395;71,08;1,000759301;1,001530222;71,43;1,000796813;1,001605136;70,676;0,999192897;0,997510373
71,772;0,997873848;0,998567335;71,68;0,998361998;0,998348472;71,899;0,996939556;1,000773395;71,58;1,000759301;1,001530222;71,937;1,000796813;1,001605136;71,178;0,999192897;0,997510373
72,282;0,997873848;0,998567335;72,203;0,998361998;0,998348472;72,406;1,000765111;1,000773395;72,11;1,000759301;1,001530222;72,444;1,000796813;1,000802568;71,682;0,999192897;0,998340249
72,795;0,997873848;0,998567335;72,718;0,998361998;0,998348472;72,914;1,000765111;1,000773395;72,62;1,000759301;1,002295333;72,947;1,000796813;1,000802568;72,182;0,999192897;0,998340249
73,305;0,998582566;0,999283668;73,228;0,998361998;0,999174236;73,428;1,000765111;1,000773395;73,13;1,000759301;1,002295333;73,457;1,000796813;1,000802568;72,69;0,999192897;0,998340249
73,807;0,998582566;0,999283668;73,733;0,999180999;0,998348472;73,949;1,000765111;1,000773395;73,64;1,000759301;1,002295333;73,975;1,000796813;1,000802568;73,197;0,999192897;0,998340249
74,324;0,998582566;0,999283668;74,243;0,998361998;0,999174236;74,465;1,000765111;1,000773395;74,15;1,000759301;1,001530222;74,48;1,000796813;1,000802568;73,709;0,999192897;0,998340249
74,849;0,998582566;0,999283668;74,755;0,998361998;0,998348472;74,978;1,000765111;1,000773395;74,66;1,000759301;1,002295333;74,992;1,001593625;1,000802568;74,215;0,998385795;0,998340249
75,377;0,998582566;1;75,256;0,998361998;0,999174236;75,486;1,000765111;1,000773395;75,17;1;1,002295333;75,501;1,001593625;1,000802568;74,729;0,998385795;0,998340249
75,884;0,998582566;0,999283668;75,758;0,998361998;0,999174236;76,012;1,000765111;1,000773395;75,68;1;1,002295333;76,021;1,001593625;1,000802568;75,248;0,998385795;0,998340249
76,39;0,998582566;0,999283668;76,269;0,998361998;0,998348472;76,525;1,000765111;1,000773395;76,2;0,999240699;1,002295333;76,534;1,001593625;1,000802568;75,748;0,999192897;0,998340249
76,92;0,998582566;1;76,785;0,998361998;0,998348472;77,036;1;1,000773395;76,7;0,999240699;1,001530222;77,04;1,001593625;1,000802568;76,264;0,999192897;0,998340249
77,421;0,998582566;1;77,29;0,998361998;0,999174236;77,554;1,000765111;1,000773395;77,22;0,999240699;1,001530222;77,556;1,001593625;1,000802568;76,77;0,998385795;0,999170124
77,939;0,998582566;1;77,798;0,998361998;0,999174236;78,058;1,000765111;1,000773395;77,74;0,999240699;1,001530222;78,063;1,001593625;1,000802568;77,289;0,999192897;0,998340249
78,446;1,001417434;1;78,3;0,999180999;0,999174236;78,589;1,000765111;1,000773395;78,26;0,999240699;1,001530222;78,573;1,001593625;1,000802568;77,799;0,999192897;0,998340249
78,961;1,001417434;1;78,819;0,999180999;0,998348472;79,097;1;1,000773395;78,77;0,999240699;1,001530222;79,083;1,002390438;1,000802568;78,307;0,999192897;0,999170124
79,48;0,999291283;1;79,334;0,999180999;0,998348472;79,605;1;1,000773395;79,28;0,999240699;1,001530222;79,596;1,001593625;1,000802568;78,813;0,999192897;0,999170124
80,007;0,998582566;1;79,84;0,999180999;0,998348472;80,126;1,000765111;1,000773395;79,79;0,999240699;1,001530222;80,103;1,001593625;1,001605136;79,317;0,999192897;0,999170124
80,518;0,998582566;1;80,347;0,999180999;0,998348472;80,643;1,000765111;1,000773395;80,3;0,999240699;1,001530222;80,605;1,001593625;1,001605136;79,845;0,999192897;0,999170124
81,027;0,998582566;1;80,875;0,999180999;0,998348472;81,165;1,000765111;1,00154679;80,8;0,999240699;1,001530222;81,118;1,001593625;1,001605136;80,36;0,999192897;0,999170124
81,543;0,998582566;1;81,379;0,999180999;0,999174236;81,673;1,000765111;1,000773395;81,31;0,999240699;1,000765111;81,637;1,001593625;1,001605136;80,864;0,999192897;0,999170124
82,056;0,998582566;1;81,886;0,999180999;0,999174236;82,186;1,000765111;1,000773395;81,83;0,999240699;1,000765111;82,14;1,001593625;1,001605136;81,371;0,999192897;0,999170124
82,578;0,998582566;1;82,414;0,999180999;0,999174236;82,688;1,000765111;1,000773395;82,33;0,999240699;1,000765111;82,659;1,001593625;1,001605136;81,884;0,999192897;0,999170124
83,092;0,998582566;1;82,933;0,999180999;0,999174236;83,206;1,000765111;1,00154679;82,84;0,999240699;1,000765111;83,178;1,001593625;1,001605136;82,395;0,999192897;0,999170124
83,61;0,998582566;1;83,45;0,999180999;0,998348472;83,712;1,000765111;1,00154679;83,35;0,999240699;1,000765111;83,679;1,000796813;1,001605136;82,901;0,999192897;0,999170124
84,127;0,998582566;1,000716332;83,952;0,999180999;0,999174236;84,222;1,000765111;1,000773395;83,88;0,999240699;1,000765111;84,193;1,000796813;1,001605136;83,408;0,999192897;0,999170124
84,631;0,998582566;1,000716332;84,455;0,999180999;0,999174236;84,73;1,000765111;1,000773395;84,39;1;1,000765111;84,728;1,000796813;1,001605136;83,924;0,999192897;0,999170124
85,148;0,998582566;1,000716332;84,971;0,998361998;0,999174236;85,236;1,000765111;1,000773395;84,9;1;1,000765111;85,229;1,000796813;1,001605136;84,44;0,998385795;0,999170124
85,654;0,998582566;1,000716332;85,476;0,998361998;0,998348472;85,74;1,000765111;1,000773395;85,41;1;1,000765111;85,75;1,000796813;1,001605136;84,943;0,999192897;0,999170124
86,169;0,998582566;1,000716332;85,984;0,998361998;0,999174236;86,256;1,001530222;1,000773395;85,92;1,000759301;1,000765111;86,267;1;1,001605136;85,461;0,998385795;0,999170124
86,683;0,998582566;1,000716332;86,495;0,998361998;0,999174236;86,756;1,000765111;1,000773395;86,44;1,000759301;1,000765111;86,787;1;1,001605136;85,965;0,998385795;0,999170124
87,186;0,998582566;1,000716332;87;0,998361998;0,999174236;87,286;1,001530222;1,000773395;86,95;1,000759301;1,000765111;87,3;1;1,001605136;86,489;0,998385795;0,999170124
87,713;0,998582566;1,000716332;87,518;0,998361998;0,999174236;87,805;1,001530222;1,000773395;87,47;1,000759301;1,000765111;87,807;1,000796813;1,001605136;86,999;0,999192897;0,999170124
88,218;0,998582566;1,000716332;88,029;0,998361998;0,999174236;88,306;1,001530222;1,000773395;87,98;1,000759301;1,000765111;88,322;1;1,001605136;87,501;0,999192897;0,999170124
88,738;0,998582566;1,000716332;88,534;0,998361998;0,999174236;88,824;1,001530222;1,000773395;88,49;1,000759301;1,000765111;88,834;1;1,001605136;88,027;1,000807103;0,999170124
89,257;0,998582566;1,000716332;89,049;0,998361998;0,999174236;89,329;1,001530222;1,000773395;89,01;1,000759301;1,000765111;89,342;1;1,000802568;88,53;0,998385795;0,999170124
89,775;0,998582566;1,000716332;89,554;0,998361998;0,999174236;89,834;1,001530222;1,000773395;89,52;1,000759301;1,000765111;89,86;1;1,000802568;89,045;0,999192897;0,999170124
90,302;0,998582566;1,000716332;90,073;0,998361998;0,999174236;90,36;1,001530222;1;90,04;1,000759301;1,000765111;90,361;1;1,000802568;89,575;0,999192897;0,999170124
90,82;0,998582566;1,000716332;90,583;0,997542998;0,999174236;90,867;1,001530222;1;90,54;1,000759301;1,001530222;90,874;1;1,000802568;90,092;0,999192897;0,999170124
91,327;0,998582566;1,000716332;91,096;0,997542998;1;91,379;1,001530222;1;91,06;1;1,001530222;91,382;1;1,000802568;90,598;0,998385795;0,999170124
91,834;0,998582566;1,000716332;91,622;0,998361998;1,000825764;91,904;1,001530222;1;91,56;1;1,001530222;91,9;1,000796813;1,000802568;91,106;0,999192897;0,998340249
92,346;0,998582566;1,000716332;92,14;0,998361998;1;92,42;1,000765111;1;92,08;1;1,001530222;92,403;1,000796813;1;91,617;0,999192897;0,999170124
92,866;0,998582566;1,000716332;92,641;0,997542998;1;92,937;1,000765111;1;92,6;1;1,001530222;92,92;1,000796813;1;92,126;0,998385795;0,998340249
93,385;0,998582566;1,000716332;93,142;0,998361998;1;93,443;1,000765111;1;93,11;1;1,001530222;93,429;1,000796813;1;92,641;0,998385795;0,998340249
93,904;0,998582566;1,000716332;93,66;0,998361998;1;93,956;1,000765111;1;93,62;0,999240699;1,001530222;93,94;1;1;93,146;0,999192897;0,998340249
94,407;0,998582566;1,000716332;94,175;0,998361998;1;94,474;1,000765111;1;94,14;0,999240699;1,001530222;;;;93,654;0,999192897;0,998340249
94,922;0,998582566;1,000716332;94,681;0,998361998;1;94,989;1,000765111;1;94,65;0,999240699;1,001530222;;;;94,168;0,999192897;0,998340249
95,433;0,998582566;1,000716332;95,182;0,998361998;1;95,489;1,000765111;1;95,17;0,999240699;1,001530222;;;;94,69;0,999192897;0,998340249
95,938;0,998582566;1,000716332;95,705;0,998361998;1;95,996;1;1;95,69;0,999240699;1,001530222;;;;95,193;0,999192897;0,998340249
96,452;0,998582566;1,000716332;96,223;0,998361998;1;96,51;1;1;96,2;0,999240699;1,001530222;;;;95,715;0,999192897;0,998340249
96,957;1,000708717;1,000716332;96,727;0,998361998;1;97,031;1;1;96,71;0,999240699;1,000765111;;;;96,233;0,999192897;0,998340249
97,467;0,998582566;1,000716332;97,244;0,998361998;1;97,543;1;1;97,23;0,999240699;1,000765111;;;;96,752;0,999192897;0,998340249
97,974;0,998582566;1;97,755;0,998361998;1;98,053;1;1;97,73;0,999240699;1,000765111;;;;97,266;0,999192897;0,998340249
98,485;0,998582566;1;98,279;0,998361998;1;98,562;1;1;98,25;0,999240699;1,000765111;;;;97,785;0,999192897;0,998340249
99,002;0,999291283;1;98,793;0,998361998;1;99,068;1;1;98,75;0,999240699;1,000765111;;;;98,288;0,999192897;0,998340249
99,52;0,998582566;1;99,293;0,998361998;1;99,574;1;1,000773395;99,28;0,999240699;1,000765111;;;;98,797;0,999192897;0,998340249
100,036;0,998582566;1;99,806;0,998361998;1;100,082;1;1,000773395;99,8;0,999240699;1,000765111;;;;99,31;0,999192897;0,998340249
100,54;0,998582566;1;100,307;0,998361998;1;100,589;1;1,000773395;100,32;0,999240699;1;;;;99,815;0,999192897;0,998340249
101,049;0,998582566;1;100,81;0,998361998;1;101,093;1;1,000773395;100,85;0,999240699;1;;;;100,326;0,999192897;0,998340249
101,559;0,998582566;1;101,32;0,998361998;1;101,608;1;1,000773395;101,37;0,999240699;1;;;;100,838;0,999192897;0,998340249
102,067;0,998582566;1;101,835;0,998361998;1,000825764;102,109;1,000765111;1,000773395;101,88;0,999240699;1;;;;101,35;0,999192897;0,998340249
102,594;0,998582566;1;102,342;0,998361998;1,000825764;102,629;1,000765111;1,000773395;102,91;0,999240699;1,000765111;;;;101,859;0,999192897;0,998340249
103,112;0,998582566;1;102,852;0,998361998;1,000825764;103,15;1,000765111;1,000773395;103,42;0,999240699;1,000765111;;;;102,362;0,999192897;0,998340249
103,631;0,997873848;0,999283668;103,362;0,998361998;1,000825764;103,651;1,000765111;1,000773395;103,94;0,999240699;1,000765111;;;;102,877;0,999192897;0,998340249
104,148;1;0,999283668;103,87;0,998361998;1,000825764;104,164;1,000765111;1;104,45;0,999240699;1,000765111;;;;103,39;0,999192897;0,998340249
104,653;1,002126152;1;104,378;0,998361998;1;104,672;1,001530222;1;104,98;0,999240699;1,000765111;;;;103,904;0,999192897;0,998340249
105,167;1;1;104,9;0,998361998;1,000825764;105,181;1,001530222;1;105,5;0,999240699;1,000765111;;;;104,425;0,999192897;0,998340249
105,674;0,999291283;1;105,414;0,998361998;1,000825764;105,694;1,001530222;1;106,03;0,999240699;1,000765111;;;;104,94;0,999192897;0,998340249
106,19;0,999291283;1;105,915;0,999180999;1,000825764;106,216;1,000765111;1;106,53;0,999240699;1;;;;105,45;0,999192897;0,998340249
106,694;0,999291283;1;106,42;0,999180999;1,000825764;106,723;1,000765111;1;107,05;0,999240699;1;;;;105,962;0,999192897;0,998340249
107,218;0,999291283;1;106,927;0,999180999;1,000825764;107,227;1,000765111;0,999226605;107,57;0,999240699;1;;;;106,48;0,999192897;0,999170124
107,728;0,999291283;1;107,452;0,998361998;1,000825764;107,746;1,000765111;0,999226605;108,08;0,999240699;1;;;;106,988;0,999192897;0,998340249
108,244;0,999291283;1;107,967;0,999180999;1,000825764;108,266;1,000765111;0,999226605;108,58;1;1;;;;107,493;0,999192897;0,999170124
108,747;1;1;108,481;0,998361998;1,000825764;108,77;1;0,999226605;109,11;0,999240699;1;;;;108,005;0,999192897;0,999170124
109,267;1;1;108,991;0,998361998;1;109,288;1;0,999226605;109,63;1;1;;;;108,515;0,999192897;0,999170124
109,783;1;1;109,499;0,999180999;1,000825764;109,803;1;0,999226605;;;;;;;109,034;0,999192897;0,999170124
110,294;1;1;110,017;0,999180999;1;110,312;1;0,999226605;;;;;;;109,554;0,999192897;0,999170124
110,799;1;1;110,538;0,998361998;1,000825764;110,826;1;0,999226605;;;;;;;110,077;0,999192897;0,999170124
111,307;1;1;111,05;0,999180999;1,000825764;111,33;1;0,999226605;;;;;;;110,592;0,999192897;0,999170124
111,831;1;1;111,559;0,998361998;1,000825764;111,839;1;1;;;;;;;111,104;0,999192897;0,999170124
;;;112,084;0,998361998;1,000825764;112,358;1;1;;;;;;;111,623;0,999192897;0,999170124
;;;112,591;0,999180999;1,000825764;112,878;1;1;;;;;;;112,136;0,999192897;0,999170124
;;;113,105;0,998361998;1,000825764;113,407;0,999234889;1;;;;;;;112,644;0,999192897;0,999170124
;;;113,628;0,999180999;1,000825764;113,913;0,999234889;1;;;;;;;113,163;0,999192897;0,999170124
;;;114,148;0,999180999;1,000825764;114,426;1;1;;;;;;;113,677;0,999192897;0,999170124
;;;114,662;0,999180999;1,000825764;114,938;1;1;;;;;;;114,203;1;0,999170124
;;;115,178;0,999180999;1,000825764;115,448;1;1;;;;;;;114,716;0,999192897;0,999170124
;;;115,685;0,999180999;1,000825764;115,962;0,999234889;1;;;;;;;115,221;0,999192897;0,999170124
;;;116,2;0,999180999;1,000825764;116,469;1;1;;;;;;;115,734;1;0,999170124
;;;116,716;0,999180999;1,000825764;116,985;1;1;;;;;;;116,251;1;0,999170124
;;;117,237;0,999180999;1,000825764;117,49;1;1;;;;;;;116,751;1;1
;;;117,755;0,999180999;1,000825764;118,008;1;1;;;;;;;117,254;1;0,999170124
;;;118,273;0,999180999;1,000825764;118,511;1;1;;;;;;;117,785;1;1
;;;118,777;0,999180999;1,000825764;119,033;1;1;;;;;;;118,291;1;1
;;;119,287;0,999180999;1,000825764;119,54;1,000765111;1;;;;;;;118,804;1;1
;;;119,8;0,999180999;1,000825764;120,046;1,000765111;1;;;;;;;119,312;1;1
;;;120,308;0,999180999;1,000825764;120,553;1,000765111;1;;;;;;;119,82;1;1
;;;120,816;0,999180999;1,000825764;121,059;1,000765111;1;;;;;;;120,329;1;1
;;;121,319;0,999180999;1,000825764;121,584;1,000765111;1;;;;;;;120,847;1;1
;;;121,829;0,999180999;1,000825764;122,099;1,000765111;1;;;;;;;121,366;1;1
;;;122,34;0,999180999;1,000825764;122,603;1,000765111;0,999226605;;;;;;;121,883;1;1
;;;122,857;0,999180999;1,000825764;123,109;1,000765111;0,999226605;;;;;;;122,388;1;1
;;;123,373;0,999180999;1,000825764;123,622;1,000765111;0,999226605;;;;;;;122,902;1;1
;;;123,89;0,999180999;1,000825764;124,126;1,000765111;0,999226605;;;;;;;123,407;1;1
;;;124,394;0,999180999;1,000825764;124,633;1,000765111;0,999226605;;;;;;;123,925;1;1
;;;124,896;1;1,000825764;125,142;1,000765111;0,999226605;;;;;;;124,428;1;1
;;;125,401;1;1,000825764;125,651;1;0,999226605;;;;;;;124,947;1;1
;;;125,914;1;1,000825764;126,157;1;0,999226605;;;;;;;125,451;1;1
;;;126,416;1;1,000825764;126,659;1;0,999226605;;;;;;;125,982;1;1
;;;126,933;1;1,000825764;127,181;1;0,999226605;;;;;;;126,496;1;1
;;;127,442;1;1,000825764;127,701;1;0,999226605;;;;;;;126,997;1;1
;;;127,952;1;1,000825764;128,218;1;0,999226605;;;;;;;127,514;1;1
;;;128,472;1;1,000825764;128,726;0,999234889;0,999226605;;;;;;;128,019;1;1
;;;128,988;1;1,000825764;129,238;0,999234889;0,999226605;;;;;;;128,529;1;1
;;;129,493;1;1,000825764;129,745;0,999234889;0,999226605;;;;;;;129,036;1;1
;;;130,01;1;1;130,268;0,999234889;0,999226605;;;;;;;129,55;1;1
;;;130,519;1;1;130,771;0,999234889;1;;;;;;;130,059;1;1
;;;131,031;1;1;131,285;0,999234889;1;;;;;;;;;
;;;131,538;1;1;131,792;0,999234889;1;;;;;;;;;
;;;132,052;1;1;132,311;0,999234889;1;;;;;;;;;
;;;132,56;1;1;132,832;0,999234889;1;;;;;;;;;
;;;133,068;1;1;133,352;0,999234889;1;;;;;;;;;
;;;133,587;1,000819001;1;133,866;1;1;;;;;;;;;
;;;134,089;1;1;134,369;1;1;;;;;;;;;
;;;134,608;1;1;;;;;;;;;;;;
;;;135,13;1;1;;;;;;;;;;;;
