Time;120RPM baffles no pitch 1L 30g;120RPM baffles pitch 1L 30g;120RPM no baffles no pitch 1L 30g;120RPM no baffles pitch 1L 30g;150RPM baffles no pitch 1L 30g;150RPM baffles pitch 1L 30g;150RPM no baffles no pitch 1L 30g;150RPM no baffles pitch 1L 30g;200RPM baffles no pitch 1L 30g;200RPM baffles pitch 1L 30g;200RPM no baffles pitch 1L 30g;200RPM no baffles no pitch 1L 30g;300RPM no baffles no pitch 1L 30g
0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;0,165741751;0,178079593;0,195026178;0,144767042;0,215607723;0,217109811;0,307338791;0,209563726;0,262883567;0,295150733;0,452030975;0,345726952;0,344592869
10;0,331483502;0,356159187;0,390052356;0,289534083;0,431215447;0,279689566;0,553138015;0,419127453;0,525767134;0,590301466;0,715717642;0,692276071;0,68918574
15;0,390122762;0,385826473;0,509930571;0,299862291;0,485551721;0,366207684;0,707058739;0,532939608;0,73462862;0,745597861;0,855868806;0,866303227;0,89994044
21;0,429012237;0,414735005;0,56703847;0,339855405;0,552849654;0,375213288;0,776317679;0,565402934;0,840839107;0,808518484;0,870591054;0,957633175;1
26;0,432856601;0,417997648;0,596460278;0,383406013;0,590746534;0,399748963;0,832004883;0,620232425;0,886256485;0,809624781;0,905329376;0,976802282;1
31;0,442934857;0,434652301;0,65117801;0,420989213;0,597857237;0,381737756;0,837964958;0,644618022;0,90616247;0,817000092;0,930330149;0,974854382;1
36;0,482422692;0,4551766;0,681709538;0,414849667;0,613224951;0,440917435;0,864964814;0,655591541;0,927341937;0,859085461;0,918428699;1;1
41;0,472281863;0,456618233;0,695737537;0,455875602;0,622243185;0,449555463;0,848197616;0,690607735;0,910243875;0,837466581;0,93322823;1;1
47;0,482164576;0,462346827;0,713521511;0,451801698;0,625070152;0,456631294;0,865826512;0,730462945;0,931071917;0,831566332;0,912091564;1;1
52;0,512164694;0,471300125;0,727122695;0,523181088;0,661913263;0,463063868;0,831574034;0,769594208;0,941941748;0,86166682;0,943622678;1;1
57;0,501988666;0,477370158;0,749402458;0,515492311;0,671949443;0,461271937;0,840765475;0,787311869;0,939182537;0,855489997;0,931605305;1;1
62;0,498386775;0,510300087;0,745874118;0,555542805;0,66311032;0,454379894;0,825542151;0,747113736;0,939488728;0,87826127;0,935817181;1;1
68;0,496454816;0,509579271;0,758906214;0,573043378;0,661247567;0,482912953;0,830604624;0,791769861;0,959787892;0,887065548;0,93106433;1;1
73;0,516400142;0,514776737;0,766076713;0,573445031;0,680546766;0,491183406;0,856491455;0,820232425;0,955313308;0,876279156;0,939990417;1;1
78;0,52722146;0,527334117;0,774926019;0,55686252;0,695568199;0,510481127;0,853295993;0,844770432;0,943528381;0,891214161;0,940222263;1;1
83;0,531953586;0,538753367;0,800961757;0,586297911;0,691830752;0,495134844;0,863851788;0,857610974;0,943688436;0,902830276;0,937401465;1;1
89;0,534695091;0,552410941;0,80639654;0,583773238;0,712631497;0,471931631;0,838467615;0,865117165;0,943754546;0,891767309;0,919781137;1;1
94;0,537682979;0,526120111;0,816327111;0,596167087;0,697251842;0,508735143;0,843242855;0,86991808;0,942296652;0,88554439;0,937749235;1;1
99;0,54658798;0,525702796;0,787417482;0,600929539;0,715536079;0,517281277;0,852721528;0,86900362;0,944655725;0,914769061;0,916960339;1;1
104;0,540467503;0,546682348;0,786108582;0,622389259;0,737554778;0,502624198;0,820443774;0,864202705;0,94166687;0,920208353;0,930252867;1;1
109;0,557952906;0,567054896;0,787616663;0,60942162;0,717079418;0,511124385;0,839185696;0,874223662;0,938044753;0,916520697;0,916921698;1;1
115;0,574425399;0,548579233;0,800677214;0,634266697;0,731029171;0,536762786;0,855019388;0,898456849;0,954791389;0,91937863;0,914448669;1;1
120;0,573662783;0,561440115;0,791884817;0,607642874;0,766009529;0,528768016;0,875233376;0,881196418;0,951527657;0,940767032;0,924031655;1;1
125;0,5686217;0,545126902;0,807477806;0,645340831;0,733674042;0,551006343;0,859435588;0,886492665;0,942331446;0,940997511;0,94478191;1;1
130;0,577362446;0,578853523;0,792766902;0,635873307;0,751588117;0,544389981;0,849741491;0,900857306;0,951176232;0,924126487;0,93612631;1;1
135;0,585579138;0,587844759;0,809099704;0,680456736;0,772039595;0,565801263;0,854875772;0,893084397;0,940803964;0,961602286;0,964411574;1;1
141;0,570475442;0,574338935;0,826513772;0,627266468;0,765206515;0,535108696;0,862128393;0,887559535;0,947150497;0,95749977;0,936783208;1;1
146;0,592653863;0,576918699;0,821904166;0,659915079;0,778159218;0,554406418;0,865790607;0,898266336;0,957543642;0,946621186;0,946057065;1;1
151;0,595524425;0,58765507;0,826001593;0,648554051;0,761018305;0,56901755;0,871786586;0,904134121;0,957307038;0,958375588;0,953746638;1;1
156;0,619052089;0,582571418;0,837041885;0,684817535;0,773451586;0,58018266;0,894334339;0,926652696;0,976520611;0,921360745;0,945013756;1;1
162;0,607468156;0,597139497;0,841822217;0,665021804;0,788520783;0,571406791;0,853690938;0,888931225;0,942700269;0,946482898;0,939256237;1;1
167;0,600655458;0,617625858;0,835476895;0,683669956;0,805837821;0,597137087;0,87376131;0,905277196;0,95691038;0,93726376;0,983809391;1;1
172;0,611007474;0,605106415;0,808445254;0,675923801;0,793953813;0,564606642;0,865287951;0,919718042;0,950007134;0,931824468;0,938212928;1;1
177;0,629083414;0,582988733;0,814278397;0,673513886;0,776738271;0,584593568;0,871212121;0,910001905;0,970831695;0,938416152;0,959851927;1;1
182;0,627476056;0,607003301;0,830753471;0,701342667;0,805500496;0,586936863;0,846330605;0,898418746;0,954986239;0,947773578;0,935083001;1;1
188;0,631871849;0,613756212;0,843216481;0,703236172;0,80689159;0,564744483;0,872935516;0,922842446;0,96327431;0,980732;0,956412872;1;1
193;0,621523745;0,627072347;0,837696335;0,708801928;0,811533547;0,58183675;0,848915697;0,887369023;0,971336217;0,94657509;0,980563541;1;1
198;0,636169872;0,62305095;0,862024812;0,734507689;0,799852532;0,585512507;0,895088324;0,920670604;0,967046044;0,944731262;0,93539213;1;1
203;0,632669662;0,641261049;0,860602094;0,686997934;0,83072528;0,640235332;0,884317105;0,906382168;0,970650763;0,9860791;0,946057065;1;1
208;0,61905991;0,637846656;0,835078534;0,729515722;0,832391011;0,589509892;0,875017952;0,895218137;0,966357111;0,968286162;0,96174534;1;1
214;0,62708106;0,642399181;0,860744366;0,707252697;0,817480029;0,618548369;0,878608358;0,920899219;0,974311155;0,940121693;0,976351665;1;1
219;0,631715415;0,634697826;0,838976781;0,753787009;0,852863386;0,631275675;0,896811719;0,929129358;0,950174147;0,966442334;0,957340258;1;1
224;0,659623229;0,634432262;0,839915775;0,763770943;0,842463014;0,591255877;0,883670832;0,91266908;0,955476843;0,954549645;0,95308974;1;1
229;0,642243419;0,64869684;0,841082404;0,754360799;0,832193989;0,62516473;0,883958064;0,918460659;0,980233194;0,968009588;1;1;1
234;0,640761208;0,637125839;0,855167312;0,741565297;0,839337529;0,652962639;0,860656326;0,91160221;0,962644529;0,972987923;1;1;1
240;0,64717891;0,654842748;0,842192124;0,772779435;0,844251137;0,627508025;0,890348988;0,946732711;0,976736337;0,974186411;1;1;1
245;0,647757715;0,656170568;0,846915547;0,772951572;0,86336824;0,636697416;0,868052564;0,920403886;0,970643805;0,988798746;1;1;1
250;0,67991271;0,657763952;0,848281357;0,750860684;0,852114106;0,66366828;0,889846331;0,919032197;0,973709208;0,976721674;1;1;1
255;0,6509607;0,676656929;0,847626906;0,758090429;0,884446607;0,649654458;0,895555077;0,945056201;0,984791285;0,957269291;1;1;1
260;0,667534875;0,651466292;0,842533576;0,762508607;0,8659952;0,664679113;0,906039064;0,93297771;0,968834485;0,946667281;1;1;1
266;0,659106997;0,682347585;0,860602094;0,752926325;0,862033864;0,651492336;0,894980612;0,91541246;0,964130257;0,944915645;1;1;1
271;0,678172382;0,700178307;0,845891191;0,743114528;0,88170024;0,639775862;0,883778544;0,93145361;0,969638241;0,968240066;1;1;1
276;0,675286176;0,659015896;0,869166856;0,778230434;0,865272786;0,647035481;0,893293121;0,915945894;0,975685541;0,98575643;1;1;1
281;0,683819647;0,685268789;0,86899613;0,758090429;0,875834358;0,628472911;0,885537843;0,948980758;0,971945122;1;1;1;1
286;0,682544711;0,679350506;0,846517186;0,792173514;0,866831051;0,65310048;0,895483269;0,944332254;0,978622204;1;1;1;1
292;0,700929609;0,680185136;0,86899613;0,765779206;0,894079788;0,676303693;0,898104265;0,938121547;0,985956904;1;1;1;1
297;0,694777844;0,676353428;0,853289324;0,794239155;0,884049578;0,6784632;0,90079707;0,938121547;0,996189992;1;1;1;1
302;0,688461824;0,681019766;0,859776918;0,778632086;0,889166179;0,643313778;0,880259945;0,913393027;0,977613161;1;1;1;1
307;0,69922839;0,687241549;0,876422718;0,790566904;0,891867768;0,664908848;0,878141606;0,919184607;0,989926966;1;1;1;1
312;0,697777465;0,68325809;0,870191213;0,818166169;0,893721566;0,660130364;0,880116329;0,921927986;0,980654208;1;1;1;1
318;0,706944493;0,693083956;0,868370134;0,783738811;0,896757496;0,66109525;0,88259371;0,937016575;0,985890794;1;1;1;1
323;0,699611653;0,672559657;0,876081266;0,797567133;0,875177618;0,673500928;0,881049835;0,95359116;0,975650746;1;1;1;1
328;0,694578391;0,696384537;0,861854086;0,765434932;0,873538754;0,689398575;0,909306333;0,968070109;0,985956904;1;1;1;1
333;0,710037974;0,68822793;0,861597997;0,805714941;0,885855613;0,667206195;0,898427402;0,939645647;0,984575559;1;1;1;1
338;0,702908498;0,69334952;0,878642158;0,825338536;0,887381041;0,681541646;0,902269137;0,935187655;0,988900526;1;1;1;1
344;0,703444284;0,710914678;0,875625996;0,82028919;0,901712897;0,670698164;0,904997846;0,923604496;0,972717562;1;1;1;1
349;0,719529603;0,684510035;0,872239927;0,82723204;0,896121652;0,684711986;0,917061611;0,936597447;0,987807976;1;1;1;1
354;0,733471777;0,726620889;0,866605964;0,834806059;0,889455742;0,713382886;0,889738618;0,942122309;0,98591863;1;1;1;1
360;0,719107232;0,705868963;0,869166856;0,838306174;0,895990304;0,71076391;0,877818469;0,945437226;1;1;1;1;1
365;0,719083766;0,706286278;0,889255634;0,832166628;0,895205201;0,669227861;0,914691943;0,941169747;1;1;1;1;1
370;0,757112855;0,714442885;0,901860915;0,821551526;0,912575973;0,705250275;0,893831682;0,949552296;1;1;1;1;1
375;0,730124091;0,737888387;0,864841794;0,855232958;0,90438762;0,704285389;0,898247882;0,940255287;1;1;1;1;1
381;0,718313329;0,718426344;0,864927157;0,854257517;0,897208258;0,714255879;0,904495189;0,921889884;1;1;1;1;1
386;0,733131534;0,718312531;0,867772593;0,844044067;0,927442177;0,714255879;0,904710613;0,939836159;1;1;1;1;1
391;0,739173794;0,718729846;0,880150239;0,882889603;0,896602266;0,687836379;0,894621571;0,947723376;1;1;1;1;1
396;0,749369376;0,715201639;0,903966538;0,89000459;0,904489116;0,712326106;0,898930059;0,947151838;1;1;1;1;1
401;0,747296626;0,748055693;0,879296608;0,896086757;0,893243937;0,725834512;0,908157403;0,93556868;1;1;1;1;1
407;0,742279008;0,723396183;0,877589347;0,844158825;0,921773317;0,692431074;0,907187994;0,940293389;1;1;1;1;1
412;0,745661892;0,750066391;0,879495789;0,869290796;0,898491886;0,703090768;0,89275456;0,958734997;1;1;1;1;1
417;0,741629807;0,747372814;0,884475302;0,905955933;0,903692073;0,712142319;0,899109579;0,95983997;1;1;1;1;1
422;0,753370174;0,722447741;0,864841794;0,863266009;0,910474405;0,725650724;0,926181244;0,950123833;1;1;1;1;1
428;0,760421433;0,744072233;0,892527885;0,862864356;0,88869452;0,706215161;0,931602757;0,968641646;1;1;1;1;1
433;0,76229864;0,742175348;0,887832916;0,869176039;0,915611903;0,756159503;0,914081574;0,988264431;1;1;1;1;1
438;0,762052257;0,749952578;0,871699294;0,887078265;0,907477283;0,716323492;0,916379434;0,964107449;1;1;1;1;1
443;0,792111037;0,751166584;0,87565445;0,888053707;0,906539936;0,730567048;0,919646704;0,963040579;1;1;1;1;1
449;0,765951373;0,737660761;0,89275552;0,922595823;0,91638805;0,714026144;0,903202643;0,945551534;1;1;1;1;1
454;0,776385516;0,740695778;0,88700774;0,837904521;0,91467157;0,724823679;0,915230504;0,942503334;1;1;1;1;1
459;0,786831392;0,76497591;0,868370134;0,930284599;0,901032276;0,740813219;0,908552348;0,963955039;1;1;1;1;1
464;0,794578782;0,77787473;0,88811746;0,901882029;0,915504436;0,705709745;0,92880224;0,962240427;1;1;1;1;1
469;0,790425461;0,768731742;0,901946278;0,917718614;0,931457246;0,733599547;0,930776964;0,938197752;1;1;1;1;1
475;0,77400772;0,744148109;0,896369224;0,88897177;0,922591257;0,732450873;0,903561683;0,953934083;1;1;1;1;1
480;0,779209148;0,768693805;0,904194173;0,893504705;0,943224832;0,765624576;0,941979032;0,953095828;1;1;1;1;1
485;0,783076977;0,763496339;0,898332575;0,927530411;0,917322412;0,721837126;0,945892575;0,942046104;1;1;1;1;1
490;0,788337068;0,763041087;0,890393808;0,9120381;0,921916606;0,733369812;0,89523194;0,960602019;1;1;1;1;1
496;0,799220959;0,750521643;0,907750967;0,913587331;0,927048133;0,74775121;0,932823496;0,981863212;1;1;1;1;1
501;0,790077396;0,780378618;0,916941725;0,92971081;0,932579674;0,750186398;0,899935373;0,947342351;1;1;1;1;1
506;0,796119656;0,75901969;0,908633053;0,942907964;0,921955413;0,731945457;0,923129398;0,953476853;1;1;1;1;1
511;0,814774403;0,783261884;0,878642158;0,88839798;0,932308023;0,738975341;0,90424386;0,95968756;1;1;1;1;1
516;0,803726256;0,760954513;0,940672661;0,926554969;0,928510872;0,760937986;0,910096223;0,975233378;1;1;1;1;1
522;0,78308871;0,791001176;0,902828363;0,947899931;0,940523243;0,768932757;0,930022979;0,969860926;1;1;1;1;1
527;0,803800562;0,785993399;0,903938083;0,925005738;0,943729328;0,732910343;0,939860692;0,973785483;1;1;1;1;1
532;0,822357538;0,767328047;0,896312315;0,947842552;0,921919591;0,752529693;0,930417923;0,964297962;1;1;1;1;1
537;0,813292191;0,787852346;0,897763487;0,938030755;0,920612082;0,73506985;0,916307626;0,953514955;1;1;1;1;1
542;0,802521715;0,778178231;0,90052356;0,937915997;0,935072301;0,756113556;0,936090765;0,95862069;1;1;1;1;1
548;0,824946519;0,776357221;0,913413385;0,929251779;0,91812244;0,752621587;0,960505529;0,995199086;1;1;1;1;1
553;0,815759936;0,798133465;0,901121102;0,9291944;0,929749722;0,762270448;0,934403274;0,982358544;1;1;1;1;1
558;0,817457245;0,785689897;0,905161621;0,919956392;0,930331833;0,761765031;0,935695821;0,973671175;1;1;1;1;1
563;0,810085296;0,777343602;0,90607216;0,934301125;0,929884056;0,760248782;0,949016229;0,942731949;1;1;1;1;1
568;0,826033735;0,791797868;0,913726383;0,925579527;0,942526299;0,760524464;0,912824932;0,943684511;1;1;1;1;1
574;0,821896057;0,787169468;0,908633053;0,933842093;0,945881644;0,77100037;0,936090765;0,960906839;1;1;1;1;1
579;0,826479572;0,792177245;0,907011154;0,898554051;0,936899232;0,772884195;0,937993681;0,972070871;1;1;1;1;1
584;0,81125855;0,793998255;0,917197815;0,904980491;0,947386175;0,769667908;0,947185121;0,984797104;1;1;1;1;1
589;0,831872631;0,796767707;0,917140906;0,928276337;0,932591615;0,768611128;0,907618842;0,944217946;1;1;1;1;1
594;0,827613718;0,786790091;0,933018438;0,949104889;0,963858407;0,776100482;0,941296855;0,971270718;1;1;1;1;1
600;0,828579697;0,786258963;0,910596403;0,945949048;0,941651641;0,759743365;0,939250323;0,982168032;1;1;1;1;1
605;0,838638399;0,808376646;0,924567494;0,933268304;0,96374497;0,776651845;0,964993537;0,968260621;1;1;1;1;1
610;0,82268996;0,803937934;0,893153881;0,914046362;0,931525905;0,788919683;0,940076117;0,968374929;1;1;1;1;1
615;0,833788947;0,798816344;0,910795584;0,960638054;0,94410546;0,781660064;0,956807411;0,945361021;1;1;1;1;1
620;0,835900805;0,816495315;0,908718416;0,917661235;0,933314029;0,788735895;0,929233089;0,968565441;1;1;1;1;1
626;0,845701391;0,813384423;0,921238334;0,928391095;0,947971271;0,786622335;0,935229068;0,969556106;1;1;1;1;1
631;0,849111651;0,793960317;0,907807876;0,87824191;0,939544103;0,771092264;0,909342238;0,974738045;1;1;1;1;1
636;0,831681;0,81012178;0,93316071;0,930628873;0,927325755;0,782027639;0,915266408;0,985101924;1;1;1;1;1
641;0,830320025;0,799385409;0,934981789;0,921276107;0,928346687;0,753678367;0,928335488;0,951114498;1;1;1;1;1
646;0,841250846;0,810994347;0,910340314;0,942678448;0,945944332;0,774078816;0,924457849;0,985787769;1;1;1;1;1
652;0,851684989;0,78993892;0,912360574;0,914218499;0,923391286;0,789471046;0,943810139;0,966279291;1;1;1;1;1
657;0,836127634;0,800106226;0,924681311;0,9645972;0,948959366;0,795719832;0,941943128;1;1;1;1;1;1
662;0,860558704;0,797792025;0,927896654;0,927530411;0,934770798;0,783268207;0,94973431;1;1;1;1;1;1
668;0,864747222;0,78811791;0,918108354;0,959088823;0,931496054;0,79333059;0,929915266;1;1;1;1;1;1
673;0,867523925;0,826548807;0,90763715;0,941989901;0,939385888;0,806333579;0,961187706;1;1;1;1;1;1
678;0,862729225;0,830039076;0,909913499;0,942563691;0,939875458;0,779087034;0,965891139;1;1;1;1;1;1
683;0,855349454;0,804582875;0,93094127;0,938661923;0,948392181;0,799625323;0,957633204;1;1;1;1;1;1
689;0,880582247;0,815850374;0,934640337;0,928907505;0,913856616;0,805782216;0,958818038;1;1;1;1;1;1
694;0,860629099;0,809514777;0,93851013;0,939866881;0,945415955;0,810744487;0,981042654;1;1;1;1;1;1
699;0,866331116;0,805910695;0,9249374;0,948301584;0,933603592;0,791584606;0,929161281;1;1;1;1;1;1
704;0,852404585;0,797905839;0,916714091;0,966318568;0,932934911;0,779362716;0,924170616;1;1;1;1;1;1
709;0,868141839;0,810804659;0,912445937;0,902111545;0,923239041;0,796133355;0,95336062;1;1;1;1;1;1
715;0,860230193;0,818278387;0,936518325;0,915939867;0,929081042;0,780419496;0,954114606;1;1;1;1;1;1
720;0,848392055;0,822110095;0,93205099;0,947383521;0,947845893;0,801830777;0,963521471;1;1;1;1;1;1
725;0,850050254;0,824196669;0,942266105;0,931489557;0,954081937;0,800544263;0,93957346;1;1;1;1;1;1
730;0,877312778;0,83178421;0,934128158;0,939063576;0,960840388;0,807114677;0,964275456;1;1;1;1;1;1
735;0,870679979;0,822451535;0,942209196;0,962531558;0,93989934;0,796822559;0,976231509;1;1;1;1;1;1
741;0,878325688;0,826776433;0,923457774;0,907562543;0,94655928;0,824804256;0,934905931;1;1;1;1;1;1
746;0,876933426;0,806328009;0,934498065;0,933555199;0,942412863;0,811020169;0,963377854;1;1;1;1;1;1
751;0,86206047;0,826055617;0,949208969;0,927817305;0,951374378;0,830363837;0,961331323;1;1;1;1;1;1
756;0,874657312;0,830873705;0,924396768;0,951113151;0,951917681;0,802887557;0,96872756;1;1;1;1;1;1
761;0,874864587;0,802572176;0,918791259;0,92971081;0,923068886;0,815385129;0,960038776;1;1;1;1;1;1
766;0,861501218;0,832542964;0,956607102;0,917202203;0,950419119;0,788460213;0,997917564;1;1;1;1;1;1
772;0,866147306;0,819302705;0,939961302;0,93831765;0,970476554;0,807803882;0,990916272;1;1;1;1;1;1
