Time;120RPM baffles no pitch 1L 30g;120RPM baffles pitch 1L 30g;120RPM no baffles no pitch 1L 30g;120RPM no baffles pitch 1L 30g;150RPM baffles no pitch 1L 30g;150RPM baffles pitch 1L 30g;150RPM no baffles no pitch 1L 30g;150RPM no baffles pitch 1L 30g;200RPM baffles no pitch 1L 30g;200RPM baffles pitch 1L 30g;200RPM no baffles pitch 1L 30g;200RPM no baffles no pitch 1L 30g;300RPM no baffles no pitch 1L 30g
777;0,873714797;0,806859137;0,945794446;0,928677989;0,969524281;0,829398951;0,967435014;1;1;1;1;1;1
782;0,876346798;0,817633446;0,928835648;0,945490016;0,960595603;0,810744487;0,98003734;1;1;1;1;1;1
787;0,878857563;0,820782276;0,956521739;0,932464999;0,974205046;0,831098989;0,942122648;1;1;1;1;1;1
792;0,885744567;0,830266702;0,947074892;0,955244434;0,954529714;0,806287632;0,974867155;1;1;1;1;1;1
798;0,892557265;0,831746273;0,94314819;0,912956162;0,948060826;0,822415014;0,960433721;1;1;1;1;1;1
803;0,889334726;0,833567283;0,949038243;0,930514115;0,951084815;0,838955918;0,968117191;1;1;1;1;1;1
808;0,882674551;0,822679161;0,946875711;0,928448474;0,946168221;0,806333579;0,973287376;1;1;1;1;1;1
813;0,884336661;0,842141204;0,956379467;0,909283911;0,948099633;0,823288006;0,980647709;1;1;1;1;1;1
818;0,885998772;0,824044918;0,937115866;0,892586642;0,967816758;0,802887557;0,966968261;1;1;1;1;1;1
824;0,892467315;0,831215145;0,950375598;0,919325224;0,946675702;0,827652967;0,973790033;1;1;1;1;1;1
829;0,885498183;0,822717099;0,950005691;0,918579298;0,956649193;0,83817482;0,954473646;1;1;1;1;1;1
834;0,899119668;0,836564361;0,940018211;0,92598118;0,959831397;0,812490471;0,979893724;1;1;1;1;1;1
839;0,912631649;0,867407717;0,934498065;0,92219417;0,970055644;0,820898764;0,969266121;1;1;1;1;1;1
844;0,900132578;0,830835768;0,933217619;0,92058756;0,964667391;0,810055283;0,951206377;1;1;1;1;1;1
850;0,882557225;0,843431086;0,94072957;0,934588019;0,941344168;0,794341423;0,973071952;1;1;1;1;1;1
855;0,895408273;0,847869798;0,936632142;0,915480835;0,956305898;0,838358608;0,989946862;1;1;1;1;1;1
860;0,876366353;0,852498198;0,951712952;0,918579298;0,961255329;0,836750464;0,97199483;1;1;1;1;1;1
865;0,888106719;0,81937858;0,965684043;0,882946982;0,94722199;0,813685092;0,983412322;1;1;1;1;1;1
870;0,906694981;0,855988467;0,947444799;0,911579068;0,976458858;0,812536418;0,960972282;1;1;1;1;1;1
876;0,900903015;0,842141204;0,948298429;0,918923571;0,961553847;0,816809485;0,998743358;1;1;1;1;1;1
881;0,878227916;0,848438863;0,950830867;0,932694515;0,967670484;0,813501304;0,970522763;1;1;1;1;1;1
886;0,870715177;0,83163246;0,944229456;0,938891439;0,948266804;0,826642134;0,963377854;1;1;1;1;1;1
891;0,90733636;0,815129557;0,951314591;0,899414735;0,962440446;0,815477023;0,966968261;1;1;1;1;1;1
896;0,894727785;0,865738457;0,931453449;0,917431719;0,966252522;0,823288006;0,957345972;1;1;1;1;1;1
902;0,893542798;0,84468303;0,940445026;0,878414046;0,980629157;0,837577509;0,979283355;1;1;1;1;1;1
907;0,904622232;0,86619371;0,950546324;0,873995869;0,978360419;0,871302575;0,977416344;1;1;1;1;1;1
912;0,903437245;0,843962214;0,968899385;0,942104659;0,971560175;0,85251027;1;1;1;1;1;1;1
917;0,897211174;0,84039607;0,96625313;0,910029837;0,963939007;0,811249903;1;1;1;1;1;1;1
922;0,899366051;0,860123677;0,956777828;0,920931834;0,954425233;0,806838996;1;1;1;1;1;1;1
928;0,899827532;0,859820175;0,966110858;0,93671104;0,970181021;0,833120655;1;1;1;1;1;1;1
933;0,913757973;0,84881824;0,971033462;0,936825798;0,964419621;0,856553602;1;1;1;1;1;1;1
938;0,901861173;0,842141204;0,959167995;0,902168924;0,939224689;0,845480386;1;1;1;1;1;1;1
943;0,896999988;0,871277363;0,954928295;0,924259812;0,960768744;0,839185653;1;1;1;1;1;1;1
948;0,90940911;0,864258887;0,963180059;0,921218728;0,959810501;0,848696673;1;1;1;1;1;1;1
954;0,918615247;0,853105201;0,967078306;0,885873307;0,953678938;0,833028761;1;1;1;1;1;1;1
959;0,902831063;0,854433021;0,963322331;0,932866651;0,953532664;0,837485615;1;1;1;1;1;1;1
964;0,901982409;0,872263743;0,941782381;0,887020886;0,9599717;0,866845721;1;1;1;1;1;1;1
969;0,901309743;0,854812398;0,953050307;0,912898784;0,946941383;0,822874483;1;1;1;1;1;1;1
974;0,919499099;0,871049736;0,955298202;0,895971999;0,964661421;0,857518488;1;1;1;1;1;1;1
980;0,905580389;0,85841648;0,953334851;0,944112922;0,972267663;0,850442657;1;1;1;1;1;1;1
985;0,906839683;0,854850336;0,984207831;0,917833372;0,969318304;0,831512511;1;1;1;1;1;1;1
990;0,917125214;0,863500133;0,939050763;0,918808813;0,957001445;0,850075082;1;1;1;1;1;1;1
995;0,909416932;0,879699533;0,945509902;0,910259353;0,950819134;0,802979451;1;1;1;1;1;1;1
1000;0,924375926;0,874122691;0,980366492;0,897291714;0,965022628;0,846399325;1;1;1;1;1;1;1
1005;0,915834634;0,858568231;0,968614842;0,890291485;0,954099848;0,85719686;1;1;1;1;1;1;1
1011;0,922925002;0,854888273;0,960021625;0,926325453;0,960858299;0,848099362;1;1;1;1;1;1;1
1016;0,92803257;0,868773474;0,960363078;0,957367455;0,955971557;0,845985802;1;1;1;1;1;1;1
1021;0,917876097;0,868204408;0,960391532;0,883750287;0,978151456;0,856921178;1;1;1;1;1;1;1
1026;0,93453631;0,882506924;0,964915775;0,880078035;0,975246875;0,833672018;1;1;1;1;1;1;1
1032;0,912631649;0,873933002;0,975216253;0,890865274;0,971870634;0,851361596;1;1;1;1;1;1;1
1037;0,915901118;0,849349368;0,952225131;0,943252238;0,982933717;0,856875231;1;1;1;1;1;1;1
1042;0,921700906;0,872377556;0,972797633;0,89482442;0,970798954;0,852050801;1;1;1;1;1;1;1
1047;0,934927395;0,867976782;0,970606647;0,90343126;0,942574062;0,865007842;1;1;1;1;1;1;1
1052;0,893937794;0,863348382;0,965570225;0,895512968;0,951938577;0,838955918;1;1;1;1;1;1;1
1058;0,910961717;0,870784172;0,975671523;0,931489557;0,969864592;0,836382889;1;1;1;1;1;1;1
1063;0,931716589;0,853863955;0,965029593;0,930055084;0,991157892;0,861378033;1;1;1;1;1;1;1
1068;0,928611375;0,879813346;0,961871159;0,904923112;0,970321325;0,861469927;1;1;1;1;1;1;1
1073;0,910355535;0,871087674;0,97513089;0,902570576;0,976670806;0,843412773;1;1;1;1;1;1;1
1078;0,935783871;0,85890967;0,977378784;0,900332798;0,979235077;0,872864772;1;1;1;1;1;1;1
1084;0,923495986;0,877840586;1;0,907218269;0,974151313;0,885086662;1;1;1;1;1;1;1
1089;0,923812764;0,863576008;1;0,916972688;0,979049996;0,851729172;1;1;1;1;1;1;1
1094;0,933679834;0,872263743;1;0,926612348;0,968160053;0,87410534;1;1;1;1;1;1;1
1099;0,927582822;0,881482606;1;0,883750287;0,996456589;0,865834888;1;1;1;1;1;1;1
1104;0,927578911;0,884327934;1;0,895226073;0,963133008;0,860596935;1;1;1;1;1;1;1
1110;0,922107634;0,876209264;1;0,925235254;0,973267699;0,855404928;1;1;1;1;1;1;1
1115;0,924364194;0,880116848;1;0,917316961;0,972043775;0,880262232;1;1;1;1;1;1;1
1120;0,944465954;0,869228726;1;0,875028689;0,955532736;0,885959654;1;1;1;1;1;1;1
1125;0,938153845;0,866611025;1;0,910718384;0,968276476;0,858483375;1;1;1;1;1;1;1
1130;0,923949644;0,879775409;1;0,885701171;0,988283162;0,87047553;1;1;1;1;1;1;1
1136;0,945029116;0,886983573;1;0,915710351;0,972769174;0,848834514;1;1;1;1;1;1;1
1141;0,931763519;0,840509883;1;0,877094331;0,993459467;0,864272691;1;1;1;1;1;1;1
1146;0,932592619;0,877195645;1;0,896775304;0,97459312;0,860642881;1;1;1;1;1;1;1
1151;0,931012636;0,875071133;1;0,876520542;0,956401423;0,881319012;1;1;1;1;1;1;1
1156;0,936569951;0,873591563;1;0,936252008;0,982169511;0,871072841;1;1;1;1;1;1;1
1161;0,92586987;0,887590576;1;0,932522378;0,976043918;0,849431824;1;1;1;1;1;1;1
1167;0,918713018;0,887097386;1;0,926841864;0,979172388;0,852694058;1;1;1;1;1;1;1
1172;0,929323149;0,868204408;1;0,913013541;0,995817761;0,888578631;1;1;1;1;1;1;1
1177;0,940226595;0,89479874;1;0,935276566;0,997555136;0,87787299;1;1;1;1;1;1;1
1182;0,934935217;0,871391176;1;0,904578839;0,988342866;0,862664548;1;1;1;1;1;1;1
1187;0,936155401;0,883341553;1;0,889775075;0,980393328;0,902868134;1;1;1;1;1;1;1
1193;0,935107294;0,880534163;1;0,897463851;0,961252343;0,868499811;1;1;1;1;1;1;1
1198;0,939432692;0,890094465;1;0,893676842;0,969664585;0,873599923;1;1;1;1;1;1;1
1203;0,912099774;0,877499146;1;0,900906587;0,960094093;0,859586101;1;1;1;1;1;1;1
1208;0,943277056;0,898592511;1;0,920989213;0,97993958;0,88044602;1;1;1;1;1;1;1
1213;0,952287651;0,894912554;1;0,923915538;0,98257848;0,872359355;1;1;1;1;1;1;1
1219;0,941935635;0,886793884;1;0,91255451;0,95675069;0,85673739;1;1;1;1;1;1;1
1224;0,929053301;0,889715088;1;0,894365389;0,969455622;0,89009488;1;1;1;1;1;1;1
1229;0,942737359;0,889032209;1;0,882602708;0,953258027;0,879113558;1;1;1;1;1;1;1
1234;0,938056074;0,893053606;1;0,887594675;0,98314268;0,882008216;1;1;1;1;1;1;1
1239;0,945033027;0,883758868;1;0,889775075;0,984259138;0,878056778;1;1;1;1;1;1;1
1245;0,94371116;0,906066239;1;0,871643333;0,989196628;0,887705639;1;1;1;1;1;1;1
1250;0,94283122;0,882051671;1;0,929997705;0,975828985;0,852234588;1;1;1;1;1;1;1
1255;0,94371116;0,878447589;1;0,911521689;0,977826071;0,89689503;1;1;1;1;1;1;1
1260;0,945584457;0,896505937;1;0,897349093;0,976070785;0,883892041;1;1;1;1;1;1;1
1265;0,949776886;0,88224136;1;0,897808125;0,969733244;0,876448634;1;1;1;1;1;1;1
1271;0,94564703;0,897606131;1;0,921620381;1;0,86142398;1;1;1;1;1;1;1
1276;0,963241937;0,895291931;1;0,909513427;1;0,867626819;1;1;1;1;1;1;1
1281;0,964655709;0,90853219;1;0,898439293;1;0,89689503;1;1;1;1;1;1;1
1286;0,96606948;0,878826966;1;0,922595823;1;0,862388866;1;1;1;1;1;1;1
1291;0,967483252;0,888311393;1;0,901939408;1;0,888716472;1;1;1;1;1;1;1
1297;0,968897024;0,908987443;1;0,916226762;1;0,886740753;1;1;1;1;1;1;1
1302;0,970310795;0,902993285;1;0,911636447;1;0,867718713;1;1;1;1;1;1;1
1307;0,971724567;0,88603513;1;0,936424145;1;0,88949757;1;1;1;1;1;1;1
1312;0,973138339;0,894457301;1;0,883922424;1;0,897722075;1;1;1;1;1;1;1
1317;0,97455211;0,907583747;1;0,930514115;1;0,901673513;1;1;1;1;1;1;1
1322;0,975965882;0,868128533;1;0,924718843;1;0,877689202;1;1;1;1;1;1;1
1328;0,977379654;0,890929094;1;0,92167776;1;0,896665295;1;1;1;1;1;1;1
1333;0,978793425;0,89430555;1;0,935506082;1;0,883846094;1;1;1;1;1;1;1
1338;0,980207197;0,895216055;1;0,909742942;1;0,884489352;1;1;1;1;1;1;1
1343;0,981620969;0,897416442;1;0,944916227;1;0,891932759;1;1;1;1;1;1;1
1348;0,98303474;0,90208278;1;0,957826486;1;0,89524094;1;1;1;1;1;1;1
1354;0,984448512;0,883758868;1;0,932579757;1;0,90700336;1;1;1;1;1;1;1
1359;0,985862283;0,911225767;1;0,918636677;1;0,871853939;1;1;1;1;1;1;1
1364;0,987276055;0,881141166;1;0,873135185;1;0,886970487;1;1;1;1;1;1;1
1369;0,988689827;0,902006905;1;0,890980032;1;0,8920706;1;1;1;1;1;1;1
1374;0,990103598;0,910884328;1;0,949162268;1;0,90369518;1;1;1;1;1;1;1
1380;0,99151737;0,931105125;1;0,915193941;1;0,87199178;1;1;1;1;1;1;1
1385;0,992931142;0,901855154;1;0,898439293;1;0,904843853;1;1;1;1;1;1;1
1390;0,994344913;0,934140142;1;0,9120381;1;0,89689503;1;1;1;1;1;1;1
1395;0,995758685;0,889639212;1;0,901537755;1;0,889175941;1;1;1;1;1;1;1
1401;0,997172457;0,917713115;1;0,953924719;1;0,90158162;1;1;1;1;1;1;1
1406;1;0,907697561;1;0,925350011;1;0,902041089;1;1;1;1;1;1;1
1411;1;0,909670321;1;0,930628873;1;0,890875979;1;1;1;1;1;1;1
1416;1;0,944003946;1;0,922653202;1;0,918352259;1;1;1;1;1;1;1
1421;1;0,896468;1;0,934415882;1;0,919225251;1;1;1;1;1;1;1
1427;1;0,913691718;1;0,905783796;1;0,899514007;1;1;1;1;1;1;1
1432;1;0,906862931;1;0,947555658;1;0,90897908;1;1;1;1;1;1;1
1437;1;0,897416442;1;0,913013541;1;0,920879341;1;1;1;1;1;1;1
1442;1;0,909404757;1;0,89861143;1;0,913757563;1;1;1;1;1;1;1
1447;1;0,896088622;1;0,899873766;1;0,905579005;1;1;1;1;1;1;1
1452;1;0,921620699;1;0,924661464;1;0,936822935;1;1;1;1;1;1;1
1458;1;0,893926173;1;0,936768419;1;0,906038474;1;1;1;1;1;1;1
1463;1;0,915133351;1;0,90612807;1;0,886143442;1;1;1;1;1;1;1
1468;1;0,916157669;1;0,928907505;1;0,914079192;1;1;1;1;1;1;1
1473;1;0,89844076;1;0,916800551;1;0,913711616;1;1;1;1;1;1;1
1478;1;0,908304564;1;0,933383062;1;0,889313782;1;1;1;1;1;1;1
1484;1;0,902462157;1;0,950080331;1;0,895516621;1;1;1;1;1;1;1
1489;1;0,919154748;1;0,933669956;1;0,891886812;1;1;1;1;1;1;1
1494;1;0,943017565;1;0,96941703;1;0,901259991;1;1;1;1;1;1;1
1499;1;0,912591525;1;0,901250861;1;0,914584608;1;1;1;1;1;1;1
1504;1;0,929094427;1;0,935850356;1;0,917203585;1;1;1;1;1;1;1
1510;1;0,899313328;1;0,981696121;1;0,91651438;1;1;1;1;1;1;1
1515;1;0,901361964;1;0,937514345;1;0,902592453;1;1;1;1;1;1;1
1520;1;0,90291741;1;0,949277025;1;0,903327604;1;1;1;1;1;1;1
1525;1;0,923517584;1;0,948416342;1;0,922073962;1;1;1;1;1;1;1
1530;1;0,945217952;1;0,949793436;1;0,884489352;1;1;1;1;1;1;1
1536;1;0,911567207;1;0,956506771;1;0,942106835;1;1;1;1;1;1;1
1541;1;0,908987443;1;0,962416801;1;0,906497944;1;1;1;1;1;1;1
1546;1;0,926476725;1;0,95065412;1;0,91334404;1;1;1;1;1;1;1
1551;1;0,932698509;1;0,952031214;1;0,920833394;1;1;1;1;1;1;1
1557;1;0,937706286;1;0,992827634;1;0,90897908;1;1;1;1;1;1;1
1562;1;0,920975758;1;0,936653661;1;0,936501306;1;1;1;1;1;1;1
1567;1;0,894950491;1;0,926612348;1;0,888946207;1;1;1;1;1;1;1
1572;1;0,914336659;1;0,969703925;1;0,928966006;1;1;1;1;1;1;1
1577;1;0,916537046;1;0,95226073;1;0,934433693;1;1;1;1;1;1;1
1583;1;0,92970143;1;0,954728024;1;0,912333207;1;1;1;1;1;1;1
1588;1;0,927956296;1;0,946752353;1;0,910311541;1;1;1;1;1;1;1
1593;1;0,929284115;1;0,964310305;1;0,915641388;1;1;1;1;1;1;1
1598;1;0,919761751;1;0,947039247;1;0,942887933;1;1;1;1;1;1;1
1604;1;0,924503964;1;0,977048428;1;0,947482629;1;1;1;1;1;1;1
1609;1;0,936264653;1;0,960638054;1;0,922901007;1;1;1;1;1;1;1
1614;1;0,923669335;1;0,967466146;1;0,909208814;1;1;1;1;1;1;1
1619;1;0,937895975;1;0,937170071;1;0,902316771;1;1;1;1;1;1;1
1624;1;0,92970143;1;0,942391554;1;0,919822561;1;1;1;1;1;1;1
1630;1;0,942144998;1;0,939293092;1;0,929057899;1;1;1;1;1;1;1
1635;1;0,915247164;1;0,939235713;1;0,937098617;1;1;1;1;1;1;1
1640;1;0,961037976;1;0,957252697;1;0,931217406;1;1;1;1;1;1;1
1645;1;0,934747145;1;0,986286436;1;0,914446767;1;1;1;1;1;1;1
1650;1;0,930232558;1;0,966261189;1;0,943255509;1;1;1;1;1;1;1
1656;1;0,927576919;1;0,931374799;1;0,934066118;1;1;1;1;1;1;1
1661;1;0,935354148;1;0,969589167;1;0,934893163;1;1;1;1;1;1;1
1666;1;0,917978679;1;0,963621758;1;0,974453492;1;1;1;1;1;1;1
1671;1;0,924238401;1;0,951113151;1;0,925382143;1;1;1;1;1;1;1
1676;1;0,948518533;1;0,974982786;1;0,935812102;1;1;1;1;1;1;1
1681;1;0,944497136;1;0,915021804;1;0,938890548;1;1;1;1;1;1;1
1687;1;0,930953375;1;0,950596741;1;0,958372058;1;1;1;1;1;1;1
1692;1;0,939944611;1;0,972285977;1;0,932228239;1;1;1;1;1;1;1
1697;1;0,930118745;1;0,96299059;1;0,924049681;1;1;1;1;1;1;1
1702;1;0,944648887;1;0,966662841;1;0,945185281;1;1;1;1;1;1;1
1707;1;0,939109981;1;0,982786321;1;0,945736645;1;1;1;1;1;1;1
1713;1;0,960924163;1;0,980089511;1;0,906314156;1;1;1;1;1;1;1
1718;1;0,962669297;1;1;1;0,940360851;1;1;1;1;1;1;1
1723;1;0,956030198;1;1;1;0,939625699;1;1;1;1;1;1;1
1728;1;0,94442126;1;1;1;0,949458348;1;1;1;1;1;1;1
1733;1;0,952388179;1;1;1;0,942796039;1;1;1;1;1;1;1
1739;1;0,94491445;1;1;1;0,936455359;1;1;1;1;1;1;1
1744;1;0,942562313;1;1;1;0,929057899;1;1;1;1;1;1;1
1749;1;0,935999089;1;1;1;0,936409412;1;1;1;1;1;1;1
1754;1;0,949466975;1;1;1;0,952812476;1;1;1;1;1;1;1
1759;1;0,960051595;1;1;1;0,956947702;1;1;1;1;1;1;1
1765;1;0,91778899;1;1;1;0,938155397;1;1;1;1;1;1;1
1770;1;0,943055503;1;1;1;0,921890174;1;1;1;1;1;1;1
1775;1;0,948366782;1;1;1;0,959796413;1;1;1;1;1;1;1
1780;1;0,957358018;1;1;1;0,926301082;1;1;1;1;1;1;1
1785;1;0,930991312;1;1;1;0,948355621;1;1;1;1;1;1;1
1790;1;0,953412497;1;1;1;0,940406798;1;1;1;1;1;1;1
1796;1;0,939527296;1;1;1;0,946379902;1;1;1;1;1;1;1
1801;1;0,946963087;1;1;1;0,947804258;1;1;1;1;1;1;1
1806;1;0,959330779;1;1;1;0,961542398;1;1;1;1;1;1;1
1811;1;0,942258811;1;1;1;0,946839372;1;1;1;1;1;1;1
1816;1;0,964679995;1;1;1;0,932871497;1;1;1;1;1;1;1
1822;1;0,950339542;1;1;1;0,934571534;1;1;1;1;1;1;1
1827;1;0,936340529;1;1;1;0,953042211;1;1;1;1;1;1;1
1832;1;0,947835654;1;1;1;0,946379902;1;1;1;1;1;1;1
1837;1;0,943359005;1;1;1;0,949044825;1;1;1;1;1;1;1
1842;1;0,957471831;1;1;1;0,947069106;1;1;1;1;1;1;1
1848;1;0,971129406;1;1;1;0,966091146;1;1;1;1;1;1;1
1853;1;0,973178042;1;1;1;0,938017556;1;1;1;1;1;1;1
1858;1;0,966956258;1;1;1;0,941141949;1;1;1;1;1;1;1
1863;1;0,967677074;1;1;1;0,972707508;1;1;1;1;1;1;1
1868;1;0,960620661;1;1;1;0,920557713;1;1;1;1;1;1;1
1873;1;0,975606055;1;1;1;0,949825924;1;1;1;1;1;1;1
1879;1;0,98163815;1;1;1;0,949504295;1;1;1;1;1;1;1
1884;1;0,974240297;1;1;1;0,942290623;1;1;1;1;1;1;1
1889;1;0,970370651;1;1;1;0,945874485;1;1;1;1;1;1;1
1894;1;0,969953337;1;1;1;0,920925288;1;1;1;1;1;1;1
1899;1;0,945180014;1;1;1;0,974499439;1;1;1;1;1;1;1
1905;1;0,970977655;1;1;1;0,940912214;1;1;1;1;1;1;1
1910;1;0,96543875;1;1;1;0,972431826;1;1;1;1;1;1;1
1915;1;0,969118707;1;1;1;0,974958909;1;1;1;1;1;1;1
1920;1;0,955878448;1;1;1;0,960209936;1;1;1;1;1;1;1
1925;1;0,984028226;1;1;1;0,941004108;1;1;1;1;1;1;1
1931;1;0,966804507;1;1;1;0,946150167;1;1;1;1;1;1;1
1936;1;0,978716947;1;1;1;0,933698542;1;1;1;1;1;1;1
1941;1;0,972191661;1;1;1;0,943577138;1;1;1;1;1;1;1
1946;1;0,978299632;1;1;1;0,946333955;1;1;1;1;1;1;1
1951;1;0,981107022;1;1;1;0,975602166;1;1;1;1;1;1;1
1956;1;0,971964035;1;1;1;0,955385505;1;1;1;1;1;1;1
1962;1;0,966690694;1;1;1;0,931676876;1;1;1;1;1;1;1
1967;1;0,956181949;1;1;1;0,96875607;1;1;1;1;1;1;1
1972;1;0,976288934;1;1;1;0,939717593;1;1;1;1;1;1;1
1977;1;0,968701392;1;1;1;0,965218154;1;1;1;1;1;1;1
1982;1;0,973785045;1;1;1;0,961220769;1;1;1;1;1;1;1
1988;1;0,972457225;1;1;1;0,964161374;1;1;1;1;1;1;1
1993;1;1;1;1;1;0,954742248;1;1;1;1;1;1;1
1998;1;1;1;1;1;0,961818079;1;1;1;1;1;1;1
2003;1;1;1;1;1;0,951296226;1;1;1;1;1;1;1
2009;1;1;1;1;1;0,970272319;1;1;1;1;1;1;1
2014;1;1;1;1;1;0,954880089;1;1;1;1;1;1;1
2019;1;1;1;1;1;0,960439671;1;1;1;1;1;1;1
2024;1;1;1;1;1;0,9577288;1;1;1;1;1;1;1
2029;1;1;1;1;1;0,969169592;1;1;1;1;1;1;1
2034;1;1;1;1;1;0,971558834;1;1;1;1;1;1;1
2040;1;1;1;1;1;0,976567052;1;1;1;1;1;1;1
2045;1;1;1;1;1;0,966826298;1;1;1;1;1;1;1
2050;1;1;1;1;1;0,973304818;1;1;1;1;1;1;1
2055;1;1;1;1;1;0,952628688;1;1;1;1;1;1;1
2060;1;1;1;1;1;0,954236831;1;1;1;1;1;1;1
2066;1;1;1;1;1;0,953547627;1;1;1;1;1;1;1
2071;1;1;1;1;1;0,944909599;1;1;1;1;1;1;1
2076;1;1;1;1;1;0,983734777;1;1;1;1;1;1;1
2081;1;1;1;1;1;0,960393724;1;1;1;1;1;1;1
2086;1;1;1;1;1;0,944633918;1;1;1;1;1;1;1
2092;1;1;1;1;1;0,965539783;1;1;1;1;1;1;1
2097;1;1;1;1;1;0,935628314;1;1;1;1;1;1;1
2102;1;1;1;1;1;0,975602166;1;1;1;1;1;1;1
2107;1;1;1;1;1;1;1;1;1;1;1;1;1
2112;1;1;1;1;1;1;1;1;1;1;1;1;1
2117;1;1;1;1;1;1;1;1;1;1;1;1;1
2123;1;1;1;1;1;1;1;1;1;1;1;1;1
2128;1;1;1;1;1;1;1;1;1;1;1;1;1
2133;1;1;1;1;1;1;1;1;1;1;1;1;1
2138;1;1;1;1;1;1;1;1;1;1;1;1;1
2144;1;1;1;1;1;1;1;1;1;1;1;1;1
2149;1;1;1;1;1;1;1;1;1;1;1;1;1
2154;1;1;1;1;1;1;1;1;1;1;1;1;1
2159;1;1;1;1;1;1;1;1;1;1;1;1;1
2164;1;1;1;1;1;1;1;1;1;1;1;1;1
2170;1;1;1;1;1;1;1;1;1;1;1;1;1
2175;1;1;1;1;1;1;1;1;1;1;1;1;1
2180;1;1;1;1;1;1;1;1;1;1;1;1;1
